43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.502058983 1.541813970 22.114360809
H 9.456005096 1.774061084 24.251653671
H 7.965429783 1.185797811 23.658029556
H 7.607227325 -0.733105004 23.040943146
C 8.408331871 -1.160055161 23.641119003
H 9.967723846 -0.400440484 24.737358093
C 10.958320618 -0.449539900 23.037704468
C 12.010553360 0.492263228 23.442596436
C 13.165064812 0.145598307 22.713367462
H 11.168433189 -1.191747546 22.322420120
H 10.623120308 3.283566236 22.250904083
O 8.998418808 1.292298675 21.088264465
S 13.518101692 -0.980458200 21.874828339
N 8.217550278 -1.715690851 20.632240295
C 7.045324326 -1.823367715 18.588998795
C 5.931271553 -0.244220167 17.597702026
C 5.319817066 0.261469066 18.728246689
C 4.593579292 1.346254945 18.426666260
H 4.219975948 1.919701338 19.293916702
C 6.412743568 -3.197035789 20.146375656
H 5.035798073 -5.270096779 21.990056992
H 6.249391079 -5.945260525 23.115295410
C 6.067051888 -5.461723328 22.177469254
N 7.253601074 -2.210762024 19.731540680
H 6.835299015 0.337988317 17.406898499
N 6.588483334 -4.093868256 22.387044907
H 5.257940292 1.975656867 17.782110214
O 5.544483662 -3.767670631 19.569604874
H 11.385462761 1.991339922 21.273605347
O 11.664381027 1.879353404 23.296203613
O 5.168166161 -2.573273182 17.615697861
H 12.224720001 0.343196243 24.516712189
C 10.837838173 2.218897820 22.205347061
H 6.543915749 -5.993972778 21.342292786
S 8.953366280 -2.778396845 22.977443695
H 5.311992645 -0.144113198 16.588304520
C 9.035519600 1.126589537 23.507419586
C 5.996239185 -1.700789928 17.845487595
C 9.654998779 -0.281978518 23.732088089
C 8.073632240 -2.506273746 21.602140427
C 6.898925304 -3.424844980 21.489641190
H 8.000223160 -1.340728879 24.631984711
H 3.683954239 1.038500905 17.828376770
