43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.523818970 2.001476765 22.488943100
C 9.166953087 1.050722480 23.519279480
H 8.334431648 1.251202583 24.168699265
O 7.482424259 -0.711861610 23.481475830
C 8.627607346 -1.211729765 23.358215332
C 9.712803841 -0.214119375 23.447290421
C 11.128879547 -0.407209247 23.193977356
C 12.156670570 0.595722854 23.254598618
C 13.363937378 0.178723782 22.817659378
C 11.668700218 -1.567294002 22.780290604
O 10.212587357 2.986369133 22.486549377
N 8.812969208 1.528252959 21.383211136
S 13.284063339 -1.411092162 22.173368454
H 8.192365646 -1.708458185 20.850368500
C 7.308988094 -1.922860503 18.993854523
C 6.637794971 -0.046347208 18.248380661
H 4.802262783 -0.512596130 19.227308273
C 5.143704891 1.555258274 18.850891113
H 4.230114937 1.914809227 19.363826752
C 6.685737133 -3.257074118 20.723518372
C 6.402502060 -4.848544121 22.488925934
H 6.612329960 -6.131857872 23.855485916
O 5.847375870 -5.699605465 21.848749161
N 7.512857914 -2.227385759 20.226444244
H 6.981253147 0.545933962 17.403499603
N 6.873129845 -3.618202209 22.036224365
H 5.425583363 2.177713633 17.967782974
O 5.844584942 -3.772078276 20.053468704
C 5.119260311 0.105180107 18.397005081
C 6.938399792 0.562405825 19.581264496
H 7.312774181 -4.548244476 24.378675461
N 8.827682495 -2.515097380 23.202192307
N 6.868004322 -5.178925514 23.757133484
H 4.578715801 -0.116919979 17.476257324
H 8.334836960 2.257937193 20.863487244
H 7.632049084 -3.142362118 22.829378128
C 8.425951004 0.434422851 21.219871521
O 6.235018253 1.645167470 19.787412643
N 7.567707062 -0.018371057 20.527444839
H 11.194180489 -2.538607836 22.944986343
O 7.164979935 -1.353808165 18.041032791
H 14.284806252 0.731794775 22.784244537
H 11.969582558 1.617127895 23.532680511
