43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.619302750 1.934622169 22.147308350
H 9.455436707 1.970123291 24.232526779
H 8.015585899 1.323603988 23.537870407
H 7.550031185 -0.507593155 23.757183075
C 8.205204964 -1.798968196 22.353555679
C 9.685485840 -0.095464341 23.767910004
C 11.019973755 -0.200578585 23.032592773
C 12.002113342 0.587439537 23.077322006
C 13.658178329 0.640909851 22.686456680
C 11.477656364 -1.044354439 22.058076859
O 10.231456757 2.998125792 22.180316925
O 9.321934700 1.289889097 21.164421082
S 13.038794518 -1.384238243 21.784612656
C 8.291925430 -1.609678745 20.969320297
C 7.077763081 -1.532021165 18.996879578
C 6.728618145 -0.328134656 18.707334518
C 5.526046753 0.247517064 19.111505508
C 4.788256168 1.242730141 18.939638138
H 4.025767803 1.611401796 19.582441330
C 6.518198967 -3.122527361 20.504770279
C 6.200538158 -4.846610069 22.285617828
O 6.391073227 -5.110969067 23.467239380
O 5.810739040 -5.657489300 21.490438461
N 7.329569340 -2.084829569 20.110673904
H 7.029799461 0.881813705 17.080129623
N 6.666253090 -3.546471357 21.757287979
O 5.769546509 2.237088919 17.278282166
N 5.625859261 -3.592610359 19.663991928
N 7.443553925 -2.893901110 22.659706116
O 12.899711609 1.203706026 22.544139862
H 5.233018398 -2.942757845 19.009391785
H 9.917186737 -0.123296037 24.829650879
H 8.409796715 0.591586888 19.874580383
H 9.118016243 -1.192898989 20.428871155
H 7.416677475 -3.380833864 23.548498154
C 7.990723133 0.479751259 18.933156967
C 8.493693352 -1.059881687 23.602306366
H 10.727605820 -1.399152517 21.354631424
H 8.585448265 -1.793321729 24.407070160
N 4.909320831 1.995093226 17.882169724
H 5.041016579 -4.364359856 19.973842621
N 7.387429237 0.588884592 17.963066101
C 9.094540596 1.310554862 23.481283188
