43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.740550995 1.724158525 22.502773285
C 9.833817482 0.821385026 23.224576950
H 7.308342934 0.404015094 23.698406219
C 7.807457924 -0.474498987 23.557886124
C 8.734288216 -0.984409153 23.409069061
C 10.101199150 -0.230337590 23.218511581
C 11.307950020 -0.736529529 22.836969376
C 12.550206184 -0.022331960 22.587057114
H 13.225067139 0.163514540 23.262832642
H 11.385251999 -1.668011904 22.449625015
H 10.392558098 3.099934816 22.181377411
C 9.454150200 2.657387972 21.862554550
H 13.256652832 -0.761620164 21.979568481
C 7.817477226 -1.498928308 20.959651947
C 7.061721802 -1.699047089 18.901643753
C 6.630086422 -0.583708346 18.968856812
C 5.429557800 -0.119576842 19.365379333
C 4.844172478 0.899304271 18.922119141
H 4.150223732 1.522589922 19.392105103
C 6.472928524 -3.316924334 20.389139175
C 6.266445637 -5.622294903 22.638990402
H 5.961658478 -5.434564590 23.607658386
H 5.498459816 -5.788897038 21.949691772
N 7.162088394 -2.139311314 19.901088715
N 6.282493114 0.554149210 17.237800598
N 6.906127453 -3.510994434 21.649780273
O 5.635445595 1.905601859 17.136512756
O 5.708568096 -3.923192978 19.765409470
O 7.193024635 -4.689010620 22.236219406
C 7.619839191 0.592552125 19.129701614
N 5.304879665 1.043720007 17.619014740
H 9.233191490 2.821071148 20.838476181
H 8.132627487 -4.035492420 23.642314911
H 6.824221611 -6.605409622 22.683403015
H 8.593843460 3.046262503 22.459714890
N 8.112686157 -0.324358732 21.118650436
C 7.665556908 -2.445975542 21.982795715
C 8.038558006 -2.182034492 23.284139633
S 7.740447044 2.031210661 18.942966461
H 9.491732597 0.723397851 20.093206406
C 8.429358482 0.632459641 19.971639633
H 12.313314438 0.856189728 21.962890625
O 7.997719288 -3.237803936 24.129018784
