43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.783896446 1.816901088 22.405227661
C 9.387540817 0.936588585 23.642427444
H 8.298652649 0.945598483 23.764451981
O 7.333059311 -0.864821672 23.092725754
H 9.175527573 -1.231061697 23.479402542
C 9.870149612 -0.452945620 23.416608810
C 11.114947319 -0.764691412 22.822540283
C 12.933782578 0.302775055 23.813518524
C 13.582304955 -0.048438657 22.488521576
O 11.449077606 -1.693937421 22.188694000
O 10.368325233 2.857479572 22.488925934
O 9.440232277 1.350495458 21.232536316
H 13.589720726 -1.052880287 22.083280563
C 7.924202919 -1.125150681 20.801063538
C 7.400117874 -1.445098519 18.697183609
C 6.688814640 -0.447932422 18.284608841
C 5.431017876 -0.559959948 18.900262833
C 4.720050812 1.469301105 18.651876450
O 4.163009644 2.366489649 19.126127243
C 6.081017017 -3.926067591 20.069442749
C 6.275125504 -5.044586658 22.666118622
H 6.277507305 -5.405658722 23.626832962
H 6.156675816 -5.849034309 21.977340698
N 7.521832943 -2.002806187 19.825563431
N 6.741458893 0.584486842 17.530252457
N 6.520523071 -3.786213160 22.456129074
O 5.769841671 1.452748537 17.838655472
O 5.434599876 -4.094866276 19.216478348
O 8.159043312 0.022633662 20.499982834
H 11.844358444 1.109117389 22.226493835
H 14.380685806 0.594055533 22.227575302
O 13.356057167 0.367685795 24.924612045
N 12.175549507 0.357496768 22.802845001
H 9.363762856 0.295639843 21.168455124
H 3.080017328 0.114020914 18.936899185
C 4.151259899 -0.016833309 18.943725586
N 6.962296486 -2.930184603 20.476793289
O 5.601825237 -5.028876305 20.379629135
N 6.928923607 -2.830295563 21.855152130
C 4.539422512 -1.238559723 19.375888824
H 4.240082741 -2.143392324 19.834804535
H 9.849841118 1.381291747 24.514034271
C 7.436190605 -1.561179161 22.130100250
