43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.715276718 1.941654444 22.114097595
C 9.137331963 1.008695364 23.145595551
N 7.904664516 1.039318323 23.503261566
O 7.493118286 -0.208700061 23.429574966
C 8.545403481 -1.081985831 23.400451660
C 9.673417091 -0.313053697 23.240736008
C 11.041693687 -0.566581249 22.928943634
C 12.019886017 0.233388633 23.186948776
H 14.007408142 0.727659345 23.001420975
C 11.688117027 -1.597999454 22.282627106
N 10.436552048 2.954195261 22.229801178
O 9.298600197 1.438575149 20.958900452
S 13.262005806 -1.232491374 21.872081757
H 9.016648293 -1.418200970 20.885837555
H 7.902102470 -1.504956365 18.089645386
C 6.987823486 -0.056123961 19.214395523
C 5.225886345 1.236652136 18.581064224
C 4.400501728 1.547056913 19.619050980
H 3.659726620 2.199612379 19.374259949
C 6.814568996 -3.442653418 20.710514069
H 5.498877525 -4.895536900 22.161890030
H 6.758645535 -5.652818203 23.144115448
N 6.432097912 -5.265669823 22.262401581
N 7.702194691 -2.670141459 20.151294708
H 6.806775570 0.592350364 17.262723923
N 7.165058613 -3.823438406 22.001211166
O 5.153687000 1.807135582 17.570920944
O 5.846262932 -3.805358887 20.108898163
C 6.340828896 0.641795933 18.209726334
H 7.851850986 -2.491631746 24.741418839
C 8.110631943 -0.820146203 18.893381119
C 8.154358864 -3.658555508 22.982496262
H 8.620684624 1.269125938 20.330684662
N 6.787381172 1.533619165 21.272609711
H 11.285284042 -2.579274893 22.098987579
C 13.210645676 0.144206971 22.833002090
H 4.448488235 1.262733102 20.643095016
O 8.923927307 -4.519749641 23.295759201
C 8.193150520 -2.384526730 23.721187592
C 8.379460335 -1.693727851 20.111421585
N 6.130735874 0.249271199 21.738672256
H 8.999066353 -0.209113657 18.674350739
C 6.628381729 0.575372040 20.767568588
