43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.985775948 2.098068476 22.502634048
C 9.541207314 1.059405088 23.493556976
H 7.501618385 1.505088449 23.604171753
H 7.673779011 -0.225119472 23.335586548
C 9.894433022 -1.248430848 23.353641510
C 10.254443169 -0.001096759 24.029506683
C 12.071957588 -0.751919150 22.675203323
C 11.957801819 0.236062646 23.506505966
H 12.842930794 0.836617053 23.647270203
C 10.960900307 -1.608347774 22.527061462
N 10.669154167 3.136762381 22.546834946
H 9.702737808 1.751576543 20.458360672
S 13.461677551 -1.069898367 21.821117401
C 8.432324409 -2.149968624 20.576688766
C 7.058381081 -1.923336387 18.532663345
C 6.648181915 -0.487548649 18.248657227
C 6.145527363 0.312849551 19.259410858
C 5.465520382 1.641113877 18.930398941
H 4.449748039 1.731993318 19.306379318
C 6.544986248 -3.317992449 20.522624969
C 6.125792027 -4.634683609 22.636798859
H 6.810758114 -5.229572773 23.289621353
H 5.711476803 -5.368268013 21.948125839
N 7.396857738 -2.344015360 19.897525787
H 6.795381069 -0.032261215 17.262760162
N 6.748083591 -3.555139065 21.841527939
H 5.512890816 1.781184435 17.838642120
O 5.720225334 -3.879565477 19.851978302
H 11.068216324 -2.469527960 21.877452850
H 10.301059723 -0.005192386 25.127227783
N 9.350519180 1.663957953 21.411262512
N 8.305325508 0.892828584 21.675006866
H 6.068374157 2.428767920 19.424682617
H 7.908064365 -2.171077013 17.880006790
H 6.225415707 -2.584483862 18.277948380
O 9.267041206 -2.521559000 21.227479935
H 5.420449257 -4.125435829 23.326784134
C 7.818385124 0.333239287 20.581912994
H 9.093647957 -1.902478814 23.593065262
N 6.545818806 0.088515893 20.506986618
H 8.520133972 0.147583768 19.763217926
C 8.134945869 0.767640591 23.109575272
H 7.454267979 -3.001851559 22.298246384
