43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.444179535 2.667848587 22.004327774
C 8.879881859 1.287005901 23.493251801
O 7.740058899 1.053007364 23.760000229
H 7.274612904 -0.831632853 23.704616547
C 8.709343910 -1.571451426 22.643421173
C 10.035099983 0.359354347 23.256366730
C 11.314491272 0.835578203 23.337518692
C 12.419570923 0.274360120 22.912601471
H 13.421585083 0.620998085 22.993961334
C 12.243642807 -0.963112593 22.151332855
H 10.488124847 3.109960318 21.936906815
O 9.202011108 1.692629099 21.249664307
H 13.183999062 -1.393774152 21.682542801
C 8.531760216 -1.690829039 20.381681442
C 7.363268852 -0.710627615 18.800916672
C 6.627510548 0.155196652 18.200607300
C 5.493443489 0.312748075 18.825450897
C 4.697041988 1.271676779 18.308553696
H 4.119148731 1.786468506 19.138650894
C 6.165708065 -3.269934893 20.642189026
C 5.912111759 -4.965059280 22.206390381
H 6.190713406 -5.191818237 23.239339828
H 6.282798290 -5.810432911 21.603687286
N 7.347115040 -1.712072492 19.797698975
H 6.565199852 0.396511436 17.120347977
N 6.504620552 -3.693300486 21.827713013
H 5.305832863 2.008359432 17.729633331
O 5.726296902 -3.939760923 19.617759705
N 7.829269409 -1.673740149 23.652265549
O 7.944996834 0.356788516 18.714908600
H 4.806144238 -4.970037937 22.085096359
H 3.966593742 0.834511876 17.565485001
H 11.439320564 1.903249741 23.729820251
N 8.389202118 -2.271261454 21.558923721
C 9.915607452 -0.876444817 22.634271622
O 9.548706055 -1.383694887 19.739362717
H 7.549378395 -2.627164364 23.868383408
F 8.690059662 3.730434656 21.616319656
H 10.833407402 -2.323074818 21.351018906
C 11.026202202 -1.455315471 21.995439529
H 5.415246010 -3.233277798 18.983070374
O 6.149100304 -1.976009488 20.354932785
O 9.135908127 2.587918758 23.391441345
