43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.677602768 1.890226245 22.281108856
C 8.608313560 1.316554308 24.499856949
C 7.619397163 0.419449985 24.697618484
C 7.625529289 -0.857488096 24.115505219
C 8.745318413 -0.987543046 23.477743149
C 9.767391205 -0.271534711 23.347515106
C 11.124327660 -0.628970087 23.058847427
C 12.282563210 0.115491211 23.225358963
N 13.341405869 0.049698617 22.955160141
C 11.741261482 -1.658573747 22.514770508
N 10.281232834 2.864078045 22.542156219
O 9.221524239 1.479697227 21.168350220
S 13.327632904 -1.260383844 22.082157135
H 8.128383636 -1.714731097 21.065214157
C 7.639028549 -1.475499868 18.275604248
C 6.632544994 -0.535934567 18.400527954
S 5.557354450 -0.249921426 19.724721909
C 5.005949020 1.179210663 19.020294189
H 4.271797657 1.830417037 19.481943130
C 6.857738972 -3.570989370 20.794599533
C 6.165661812 -4.816600323 22.600330353
H 6.118566513 -5.103845596 23.647890091
H 5.988472939 -5.668948650 21.946252823
N 7.655651093 -2.335934401 20.425901413
N 6.335521698 0.360096037 17.454895020
N 6.498955727 -3.595883846 22.211463928
O 5.531173229 1.421828866 17.832181931
O 5.917685032 -3.764765024 19.964942932
S 8.459467888 2.475172281 25.876968384
O 8.758890152 -3.526236296 18.877666473
C 8.618234634 -1.262565136 17.181104660
H 6.374419689 0.083675884 16.453477859
H 9.221398354 -2.171858311 17.091918945
N 7.086485863 1.748345494 26.466413498
H 6.918730259 -1.627590537 24.357189178
H 11.353151321 -2.675108671 22.406681061
H 8.138552666 -1.052797079 16.227272034
C 9.430782318 1.106598854 23.395471573
C 8.087209702 -2.532330036 19.185905457
H 7.662057400 -4.371038437 20.716970444
O 6.385047436 2.063895226 27.348018646
H 9.256984711 -0.424252123 17.472721100
O 6.781179428 0.624009907 25.764997482
