43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.912229538 2.297537804 22.549646378
C 9.257329941 1.672705531 23.304162979
H 7.539380074 0.304050446 24.111808777
C 7.609013081 -0.257456660 23.228988647
C 8.687051773 -1.053029299 23.219217300
C 9.926676750 -0.522636294 24.252773285
C 11.907987595 -0.658137560 23.175176620
C 13.189311028 -0.220477104 23.417341232
C 13.798264503 -0.170527145 22.393875122
C 11.253556252 -1.411787510 22.792505264
N 10.792476654 3.166840076 22.234802246
O 9.011657715 1.005804658 20.884811401
H 13.637455940 -1.002921581 21.811685562
C 8.509423256 -1.338739753 20.656114578
C 7.011308193 -1.338216305 17.959899902
C 6.639905930 -0.184216335 18.004173279
C 6.050848007 0.312774152 19.192590714
C 5.238694191 1.542350411 19.025039673
H 4.168831348 1.483252883 19.172700882
C 6.355685234 -3.866329908 20.332384109
H 5.416310787 -4.394036770 22.544296265
H 6.772376060 -5.285041809 23.156412125
H 5.886409283 -5.875126362 21.852766037
N 7.610575199 -1.985518575 20.298097610
H 6.711853027 0.414155126 17.163301468
C 6.272952557 -4.928045750 22.299486160
H 5.474401951 1.920161843 18.043905258
O 5.401716709 -4.332914829 19.879352570
N 6.355415821 -0.064705737 20.366264343
H 5.958914757 -3.058973074 17.774797440
H 11.381382942 -2.271453381 22.226819992
H 5.569979191 2.224890471 19.786542892
O 9.727630615 -1.290309668 20.762788773
O 7.048233986 1.915577412 21.994228363
O 7.084410667 -4.295628071 21.385265350
C 6.937856197 -2.810254574 19.636180878
N 7.328880787 -0.769610286 20.745555878
C 10.020538330 -0.975292861 23.469127655
H 6.660417080 -0.629581213 22.900932312
S 8.285991669 1.251001954 22.080797195
H 13.678442001 -0.145699039 24.362586975
C 6.636438847 -2.500462532 18.318740845
H 9.282468796 1.670734882 24.360305786
