43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.784194946 1.926119924 22.127861023
C 9.300852776 1.322847724 23.487968445
H 8.225931168 1.288195372 23.586051941
O 7.186112404 -0.489944994 22.911792755
H 9.124974251 -0.882837355 23.466903687
C 9.832512856 -0.101438299 23.782949448
C 11.126020432 -0.386919767 23.138322830
S 12.317716599 0.752258182 23.565792084
C 13.318217278 0.008414656 22.680534363
H 11.348229408 -1.213607907 22.530344009
H 10.151070595 2.950666428 22.295352936
H 8.985339165 1.933314562 21.410526276
S 13.773772240 -1.085744619 21.758535385
C 7.909887791 -1.032197714 20.649202347
H 7.405706882 -1.646603942 18.763126373
C 6.280233860 0.319355011 18.178256989
C 6.240770817 0.157410413 19.405109406
C 5.317046642 1.528383255 18.162611008
H 4.305779457 2.629773378 19.683599472
C 7.107822895 -3.160496712 20.159696579
C 6.187336445 -5.183359623 22.491476059
H 6.123801231 -5.535858154 23.465383530
H 5.872292042 -5.899310112 21.793373108
N 7.456041336 -1.863530159 19.690917969
H 6.796796322 0.096160345 17.268966675
N 6.762495995 -4.016635418 22.244222641
H 5.133179665 1.942670465 17.210193634
O 6.343145370 -3.721694469 19.374830246
N 6.529394627 -3.094883442 21.473699570
H 9.690147400 2.004172802 24.261396408
H 8.986471176 -3.241589308 21.396936417
C 5.057513714 1.947853565 19.412824631
H 6.073149204 -2.286744595 21.862226486
C 8.695660591 -3.640859365 20.438827515
H 6.291268349 1.444784641 21.169448853
C 7.821657658 -0.539792120 21.802486420
H 9.617532730 0.018163927 20.899755478
C 5.914013863 1.230276823 20.220285416
H 9.352699280 -3.251103401 19.659494400
H 10.617536545 1.364767432 21.676025391
H 9.992148399 -0.152730405 24.859468460
N 8.699563980 -0.102111608 21.083292007
H 8.724444389 -4.708913803 20.420661926
