43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.531350136 2.132880211 22.680887222
H 9.265340805 1.849430084 23.646015167
H 8.000504494 0.550456643 23.916610718
C 7.353450775 -0.911115050 23.391218185
C 8.367118835 -0.439448565 23.457481384
C 9.752480507 -0.374582261 23.641338348
C 11.028141022 -0.752006292 23.071586609
C 12.360227585 0.652097940 22.990886688
H 13.298168182 0.482452691 23.333713531
C 11.845206261 -1.468116879 22.396188736
H 10.135177612 3.005128860 22.540786743
C 9.009459496 1.472366095 21.568967819
S 13.212468147 -1.596054435 21.809043884
C 7.887038708 -1.450616241 21.239803314
F 7.008870602 -1.523649216 18.283168793
C 6.315380096 -0.421720356 18.365276337
C 5.394379616 -0.060421687 19.349357605
C 5.171437263 1.410362363 19.164957047
H 4.148039818 1.706170917 19.404912949
C 6.032189369 -4.243838310 20.983921051
C 5.963326454 -5.352630615 22.161088943
C 6.704951286 -5.420552254 23.185470581
H 5.412317753 -6.156111717 21.914833069
N 7.057518482 -2.165275574 20.627334595
N 6.319050789 0.556776822 17.427759171
N 7.298345566 -3.254655600 22.579549789
O 5.581161499 1.612503052 17.816093445
O 5.552634239 -4.300623894 19.926145554
S 11.973100662 1.334386230 21.500568390
H 6.300751209 0.297715932 16.439788818
O 7.665556431 -5.038723946 23.842903137
S 4.506041527 -1.087400556 20.261499405
O 7.790956020 1.337112904 21.449787140
N 7.929327488 -1.044137239 22.306259155
C 8.026167870 -3.862141848 23.453905106
C 6.831144333 -3.250242472 21.465839386
H 10.209579468 1.686238050 19.835000992
H 8.902655602 -3.417519569 23.866106033
H 5.875823021 1.963443756 19.815816879
N 10.863672256 0.214269489 23.617404938
H 10.147563934 0.034042493 20.474643707
H 5.955016613 -2.081521511 20.241765976
C 10.155975342 1.071135998 20.711936951
