43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.665074348 1.980510473 22.419239044
C 9.246733665 1.198264003 23.695117950
H 8.173823357 1.229795933 23.810291290
H 7.445169926 -0.710264444 23.259962082
C 8.425968170 -1.201392055 23.132356644
C 9.685302734 -0.355065882 23.629972458
C 11.376358986 -0.506070375 23.398399353
H 11.789608002 0.503588557 23.400440216
H 13.273933411 0.013080027 22.047044754
O 11.535952568 -1.196171045 22.222303391
O 10.256941795 3.048920155 22.556138992
O 9.354594231 1.466252923 21.349458694
H 13.560983658 -1.684128046 22.207313538
C 8.272309303 -1.382328272 20.627519608
C 6.749722481 -1.086722732 18.975492477
C 6.758587837 -0.534979105 17.710954666
C 4.925778866 0.175377667 19.924283981
C 4.718427658 1.312901378 19.154226303
H 3.992605925 1.961682320 19.532438278
C 6.546887875 -2.950588942 20.544139862
C 5.616160393 -4.776983261 22.609453201
H 5.977972984 -5.305341244 23.485095978
H 5.918103695 -5.392385483 21.762590408
N 7.278789043 -1.841245055 20.024063110
H 6.624388218 1.035358310 16.446571350
N 6.864048004 -3.114318848 21.826959610
C 5.339409828 1.559874535 17.970445633
O 5.851315022 -3.620216370 19.833106995
H 11.835453033 -1.067276359 24.248828888
H 12.838037491 -1.168811798 20.673568726
H 9.765014648 1.659783959 24.535253525
H 7.202913284 -1.082416177 16.847505569
C 12.866021156 -0.976129830 21.759908676
C 6.247628212 0.671072543 17.368305206
N 9.215463638 -0.842016518 21.026126862
O 6.124052525 -3.430448532 22.813352585
H 8.262442589 -2.290229797 23.278928757
H 4.524415970 -4.619279385 22.538658142
C 5.782574654 -0.645355642 19.745178223
N 9.346121788 -0.759881139 22.352083206
H 5.082574368 2.465682268 17.453336716
H 9.685871124 -0.692761719 24.676918030
H 4.324375153 -0.053904917 20.754859924
