43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.825692177 2.257925510 21.854980469
C 9.304002762 0.887057722 23.518699646
C 8.013887405 0.693633378 23.790285110
C 7.587392330 -0.450095832 23.731273651
C 8.741155624 -1.188601494 23.291765213
C 9.833504677 -0.340684742 23.411973953
C 11.284279823 -0.391219229 23.205078125
C 12.134057045 0.697166502 23.347494125
H 13.184936523 0.574799180 23.346742630
C 11.936242104 -1.597014904 22.735500336
N 10.159673691 3.440500259 21.984558105
O 9.240389824 1.513665676 20.969890594
H 12.622132301 -1.358044982 21.895391464
N 8.197560310 -1.088660479 20.641542435
C 7.082569599 -1.393192887 18.296474457
C 6.863633633 -0.092040718 18.610567093
H 5.094735146 -0.234620720 19.625396729
C 5.295122147 1.657087803 18.709903717
H 4.420601368 1.985994577 19.315946579
C 6.313726425 -3.596050024 21.136247635
C 6.269107819 -5.131012917 22.485078812
H 6.454154491 -5.465999603 23.480875015
C 6.058714867 -6.102262497 21.804576874
N 7.726605892 -2.126042128 20.174671173
H 7.162319660 0.537432015 17.744709015
N 6.500444412 -3.724572420 22.189037323
O 5.175387383 1.785670042 17.494434357
O 5.850433350 -3.934354782 20.053472519
C 11.541886330 1.945641875 23.275173187
H 12.566231728 -2.013179779 23.527593613
H 6.178861141 2.286557913 19.034683228
O 4.655017853 -3.054743528 18.507520676
H 11.955025673 2.923801184 23.405139923
H 8.712363243 -2.179771423 22.924341202
N 6.856849670 -2.180552483 19.186292648
H 11.182510376 -2.344277620 22.484384537
C 5.633836746 -3.040229559 19.147798538
C 7.513217926 0.014367717 20.228036880
H 5.936182976 -6.955187798 21.236320496
N 5.539892197 0.242219344 18.942115784
O 7.202331543 0.947875321 20.884265900
N 10.269705772 1.842157841 22.884586334
H 6.621360302 -0.782262266 24.091125488
