43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.586710930 1.907185078 22.086227417
C 9.284725189 0.876249552 23.155399323
C 8.154818535 0.963328004 23.849641800
C 7.214247704 -0.158774734 23.711565018
H 9.447815895 -1.229410648 23.200094223
C 10.008205414 -0.338029474 23.179824829
C 11.396708488 -0.477271110 22.953681946
N 12.364047050 0.359040588 23.445932388
C 13.325242043 -0.074942499 22.967157364
C 11.982689857 -1.462411761 22.133628845
H 10.451546669 2.575431108 22.265939713
H 9.684956551 1.354095340 21.143617630
S 13.631434441 -1.232578874 22.014289856
C 9.026499748 -1.490662694 20.266021729
C 7.309322357 -1.617951512 18.886486053
C 6.729004383 -0.480012953 18.492704391
C 6.351517200 0.391592592 19.569725037
C 5.537095070 1.262215734 17.941301346
H 4.658765793 1.864557505 19.825704575
C 6.939499855 -3.374543190 20.424409866
C 6.335904121 -4.431076050 22.203338623
H 6.595127106 -6.181257248 23.214565277
C 6.810467720 -5.533718586 22.460628510
N 7.590003490 -2.168658972 19.923547745
N 6.416708469 0.279683232 17.483562469
N 6.484458923 -3.312319517 21.780324936
O 5.026056290 1.967205286 17.200567245
O 6.119711876 -3.884528160 19.648290634
H 6.640445709 0.217745468 16.492818832
H 11.563978195 -2.335984945 21.608501434
H 6.360493183 -0.013423959 24.375183105
C 8.376895905 -4.150179386 20.740444183
N 10.020047188 -0.923262000 20.803119659
S 8.330491066 -5.537928104 21.627632141
H 6.804275990 -0.957852185 21.921703339
H 8.700766563 2.537908554 21.991090775
H 7.950786114 1.774165392 24.521747589
C 5.606698990 1.344804883 19.472824097
S 9.825497627 -3.511788607 20.391361237
H 7.664849281 -1.120555162 24.013563156
S 7.090775013 1.396937609 20.494237900
N 9.272384644 -0.520484924 19.708332062
O 6.693040371 -0.175418571 22.410518646
