43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.776380539 1.799452543 22.093179703
C 9.425666809 1.288361430 23.537511826
H 8.369399071 1.454831004 23.724206924
H 7.679472923 -0.638911784 23.653198242
C 8.629249573 -1.106678963 23.462194443
C 9.762047768 -0.160835803 23.822088242
C 11.142844200 -0.731701493 23.384456635
C 12.236887932 0.325630188 23.409084320
C 13.137544632 -0.194238022 22.687358856
H 11.150694847 -1.250163436 22.418035507
H 9.989652634 2.877751350 22.132919312
O 8.924339294 1.508554339 21.355165482
S 13.432338715 -1.142289042 21.807664871
C 8.525344849 -1.427661896 21.168605804
H 7.458381176 -2.131910086 17.782674789
C 6.581906319 -0.286356330 18.141885757
C 5.364621162 -0.169598222 18.494630814
C 4.547324181 1.068435669 18.469713211
H 4.179646015 1.673098445 19.284555435
C 6.473893166 -3.321545362 20.274436951
C 6.147766590 -4.925592422 22.110965729
H 6.281801701 -5.234379768 23.118627548
H 5.718301773 -5.674048901 21.499540329
N 7.102136612 -2.264530659 19.713390350
H 6.902812004 0.393202305 17.367296219
N 6.642583847 -3.775804281 21.661981583
H 5.040330410 1.680554032 17.658876419
O 5.715282440 -3.979026794 19.631671906
H 8.434916496 -1.053601146 18.797094345
H 8.806867599 -2.050705910 23.976844788
S 10.040843964 -1.423390627 20.237136841
N 4.692819118 -1.381979942 18.415100098
N 8.308098793 -1.594167590 22.138040543
N 3.495948553 -1.374402404 18.201179504
H 10.707637787 1.329180121 21.707462311
S 2.822302580 0.070805475 18.040466309
O 12.324484825 1.359879851 23.970720291
H 7.273047924 -3.290252209 22.253908157
C 7.426167965 -1.487523675 18.629898071
H 10.070038795 1.916916847 24.152000427
H 11.436721802 -1.454460144 24.146331787
H 9.790519714 -0.190134764 24.912908554
O 7.198959351 -1.217016459 21.363975525
