43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.817517281 2.103684664 22.399766922
C 9.557752609 1.138930798 22.911632538
H 7.455027580 0.851999342 23.777559280
C 7.617174149 -0.106954873 23.516998291
C 8.188502312 -1.141828418 23.342077255
C 10.190849304 -0.213738680 23.394910812
C 11.415309906 -0.207243010 23.050380707
C 12.552739143 0.780110717 23.212368011
H 14.487032890 0.695546210 22.868589401
O 11.359925270 -1.111518383 22.464899063
N 10.300467491 3.306040287 22.365596771
O 9.345232010 1.270606756 21.665931702
H 13.530132294 -0.616441309 22.026697159
C 7.735447884 -1.125227213 20.531291962
C 6.695548058 -1.637541294 18.651920319
C 6.477448940 -0.238292143 18.463031769
C 6.231269360 0.358371109 19.669120789
C 5.098020554 1.990560293 18.858106613
H 4.029062748 2.061362982 18.993700027
C 6.501169205 -3.157575607 20.504400253
C 6.322746754 -4.782608986 22.184581757
H 6.459115982 -5.095043182 23.176759720
H 6.068479538 -5.575483322 21.558370590
N 7.098064899 -2.001476288 19.918235779
N 6.448950291 0.530604243 17.400146484
N 6.595560074 -3.526837587 21.736043930
O 5.613531113 1.516903043 17.616987228
O 5.745265484 -3.857707024 19.700384140
C 9.405565262 -1.142164469 24.029439926
C 7.467987061 0.159752682 20.499000549
H 7.774550438 -1.963638783 22.823814392
Cl 12.551574707 2.380126953 23.704801559
H 5.895644665 -2.315366268 16.779045105
H 5.487763882 3.034976006 18.885665894
H 9.381398201 -2.572896242 25.608266830
C 6.042253971 -2.533562899 17.817821503
O 5.512518883 1.315679431 20.003170013
O 7.905172348 1.231867433 20.708887100
C 13.629621506 0.283531547 22.684318542
C 9.890336037 -1.799309373 25.112512589
H 10.831727028 -1.497323632 25.478162766
C 5.527707100 -3.622335196 18.405500412
H 4.924612045 -4.343780994 17.925483704
