43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.338829041 2.228400946 22.276237488
C 8.918357849 1.167774200 23.221355438
H 7.987250328 1.212432861 23.737083435
O 7.299591541 -0.909333289 23.349733353
C 8.316143036 -0.958529413 22.736019135
C 10.537067413 -0.523877680 23.113710403
N 11.471171379 0.361083329 23.197334290
C 12.618735313 0.137519017 22.899860382
H 13.515405655 0.589291990 22.856384277
C 12.405350685 -1.421344757 22.375389099
H 10.389353752 2.597487688 22.220987320
O 9.078817368 1.588314891 21.029256821
H 13.281922340 -1.769197822 21.837125778
N 8.450191498 -1.161547780 20.415449142
C 6.750865459 -1.604825020 18.695905685
C 6.471961021 -0.253203988 18.238245010
C 5.482855320 0.188517377 19.073104858
C 5.368887424 1.571780682 18.929819107
H 4.476393223 1.961488128 19.444255829
C 7.020539761 -2.941556692 20.316385269
C 6.250308037 -5.283304214 22.354225159
C 6.593212128 -5.463731289 23.340335846
O 5.498488903 -5.960298538 21.687480927
N 7.477328300 -1.869890928 19.733764648
N 6.946786880 0.336794525 17.309566498
N 6.972548962 -4.302160740 22.146457672
H 5.361140251 1.822004914 17.843942642
O 5.261421204 -4.400170803 19.648668289
O 9.252246857 -4.458859921 22.493890762
H 7.629315853 3.612472057 22.219068527
C 8.564133644 3.450078249 22.665279388
N 5.844266415 -2.549032688 18.484291077
H 10.989830017 -2.774089813 23.110456467
N 9.331012726 -0.106796682 23.026378632
H 8.979583740 4.079463005 23.402952194
H 8.261477470 1.078073740 21.074750900
N 7.907818317 -3.007803202 21.361133575
H 5.134761333 -2.572305441 17.752670288
C 11.325667381 -1.795799732 22.859189987
C 8.214809418 -4.006672859 22.051572800
H 6.281698704 2.037322044 19.376331329
N 8.478358269 -1.650927067 21.514884949
C 5.896464348 -3.464144230 19.505811691
