43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.324725151 2.401314020 22.306890488
C 8.947125435 1.286991596 23.116384506
H 8.162875175 1.227147460 23.759777069
O 7.659637451 -0.780266523 23.383981705
C 8.350070000 -1.684059501 22.997667313
C 9.986923218 0.216135442 23.116491318
C 10.930187225 -0.511696100 22.759052277
C 12.700976372 0.897126198 22.375597000
C 13.396571159 0.048797734 22.233144760
H 11.313533783 -1.490846157 22.402233124
H 10.336640358 2.757502079 21.945339203
H 9.241654396 1.037772417 20.804422379
S 13.846627235 -0.999053717 21.791727066
O 8.612824440 -1.095674515 20.613248825
H 7.328291416 -1.262246847 17.583963394
C 6.835769176 -0.373304129 17.955684662
C 5.796078682 0.689713299 19.718019485
C 5.147976398 1.492372751 18.840467453
H 4.339469910 2.141343594 19.130752563
C 6.982296467 -3.120523930 21.102787018
C 6.023760319 -5.042387486 21.907297134
H 6.650301456 -5.845733166 23.717460632
H 5.471069813 -5.878114700 21.589950562
N 7.248472691 -2.387506962 19.964111328
N 6.398205757 0.586912453 17.169317245
N 6.155293465 -4.036364079 21.047605515
O 5.565749645 1.583602905 17.599760056
O 5.584730148 -4.054782867 19.851251602
H 12.912714005 1.848746777 22.028867722
H 8.888248444 3.326233864 22.668409348
H 7.625022888 1.327973127 21.386125565
H 7.044934750 -2.850440264 19.067222595
H 5.649658680 0.882028043 20.764158249
C 7.553514957 -3.947155476 23.318525314
C 7.638252735 -1.179103374 20.041669846
C 6.736655235 -5.042410374 23.068254471
C 6.734356880 -0.216088891 19.272056580
C 11.299986839 0.451617301 22.686691284
H 6.477865219 0.624244690 16.156511307
O 9.422518730 -2.152416945 23.008192062
H 8.183904648 -3.914268494 24.172767639
C 8.665195465 1.474850059 21.566665649
C 7.584311485 -2.950969934 22.435333252
