43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.659899712 1.802669764 22.011413574
C 10.008962631 1.174861789 23.254682541
H 7.519159794 0.770671606 23.974185944
C 7.406219006 -0.224368572 23.638378143
C 8.464475632 -0.849685550 23.111154556
H 9.854793549 -0.547805786 24.502910614
C 11.340808868 -0.491724521 23.113235474
C 12.141575813 0.570179701 23.429037094
H 13.224658966 0.523136497 23.362089157
H 11.220365524 -2.043376446 21.912113190
N 10.164865494 3.055720329 21.923099518
O 9.105566978 1.140388250 21.171157837
S 13.357938766 -1.458722353 21.846563339
C 8.064040184 -1.548572063 21.112312317
C 7.529715538 -1.363528967 18.520874023
C 6.379965305 -0.382525176 18.536972046
C 5.201143265 -0.264516532 19.241861343
C 4.661992550 0.997639954 18.981857300
H 3.816823244 1.511812091 19.470432281
C 6.256943226 -3.490393877 20.782863617
C 5.796932220 -4.474845886 22.632627487
H 5.941100597 -6.192172050 23.670841217
H 5.422338009 -6.282620907 21.908847809
N 7.325201035 -2.439108133 19.215911865
H 7.232655048 0.837238491 16.997047424
N 6.289746284 -3.610356808 22.114528656
H 5.170670509 2.438065290 17.437753677
O 5.566819191 -4.003089905 19.981166840
C 11.295719147 1.632367253 23.690368652
H 8.500740051 -0.705864608 20.600894928
H 11.533521652 2.598020554 24.059343338
H 10.200112343 3.273780346 20.915742874
H 6.440125942 -0.691139877 23.696670532
O 8.544474602 -1.199426532 17.941129684
H 4.695680618 -1.024561763 19.843147278
N 11.877401352 -1.482069492 22.387796402
N 8.177422523 -1.811325431 22.341222763
C 9.894289017 -0.259901524 23.485603333
C 7.257928848 -2.459897280 20.375486374
C 5.385464191 1.537452102 17.960920334
C 6.458798885 0.694458723 17.708854675
H 7.080636024 -5.984546661 22.339698792
C 6.035820961 -5.833186626 22.656246185
