43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.719121933 2.060134411 22.473417282
H 9.582610130 1.594878912 23.507974625
H 7.558257103 1.176692128 23.762111664
C 7.461763859 0.295172155 23.481632233
C 9.221938133 -0.798507750 23.106855392
C 10.211184502 -0.594078362 23.266534805
C 11.491203308 -0.444068104 22.995820999
C 12.436879158 0.340595812 23.175359726
H 13.357177734 0.675172269 23.024448395
C 12.358025551 -1.402936339 22.191360474
H 10.431416512 2.906020641 22.625223160
O 9.604105949 1.278942347 21.265111923
O 13.430168152 -1.065150738 21.770599365
C 8.001578331 -1.535973430 20.826440811
Cl 7.307888031 -1.711024165 17.949405670
C 6.611544132 -0.229659989 18.238906860
C 6.114009380 0.371729463 19.410326004
C 5.311626434 1.373497367 18.955572128
H 3.848557234 2.642811298 19.307191849
C 6.722286701 -3.497514725 20.787899017
C 6.421555042 -5.111955166 22.428318024
H 6.143637657 -5.344098568 23.427791595
H 5.943153381 -5.818029881 21.783384323
N 7.584232330 -2.550081730 20.321529388
N 6.470909595 0.598965764 17.286584854
N 6.956061363 -4.065013885 21.922483444
O 5.628994942 1.555812478 17.697456360
O 5.614095211 -3.860143185 19.069559097
O 7.912124634 -4.721912861 22.476043701
C 7.979411125 -0.200004727 22.715400696
N 11.942586899 -2.634949446 22.002820969
C 8.716697693 -2.536455631 20.949945450
H 4.473208904 1.930856228 20.723453522
C 8.882576942 2.191911697 21.688055038
C 6.673094749 0.482360393 20.726404190
O 9.619630814 -3.202356577 21.411632538
H 12.561118126 -3.273322344 21.578304291
N 5.688332558 -3.907906532 20.198703766
H 10.954658508 -2.739582062 22.245063782
O 7.850455761 2.894419909 21.409360886
H 6.360261917 1.347040057 21.255001068
C 7.505149841 -0.303751260 21.275794983
N 4.499708176 2.091541767 19.735963821
