43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.706148148 1.930103302 22.478546143
C 9.181357384 1.350011826 23.610383987
H 8.247944832 1.522266984 24.064861298
H 7.633642197 -0.787394583 23.368335724
C 8.669957161 -0.733642578 23.115716934
O 9.527792931 -1.401929736 23.751382828
C 11.289852142 -0.215525731 23.050836563
C 12.242163658 0.817110538 22.825595856
C 13.325377464 0.206436783 22.613193512
N 11.594218254 -1.312845588 22.442403793
C 10.823392868 2.764075279 22.264276505
H 9.288402557 1.631710529 20.537345886
S 13.131416321 -1.184343219 21.908426285
C 7.906635284 -1.633581161 20.572389603
C 6.866325855 -1.829761744 18.640529633
C 6.354677677 -0.434000999 18.264587402
C 5.607679367 0.335117400 18.790422440
C 5.048647404 1.552990317 19.040611267
H 4.005299568 1.769071221 19.202535629
C 6.331626892 -3.330056190 20.344337463
C 6.043868065 -4.843645573 22.243600845
O 6.406186581 -5.172211170 23.339673996
H 5.708758831 -6.788393497 21.859376907
N 7.116277218 -2.218162537 19.874656677
N 6.511670113 0.176395431 17.283912659
N 6.301214218 -3.589722395 21.690467834
H 5.363425732 1.896184444 18.023958206
O 5.744208813 -3.941111326 19.522760391
H 12.928776741 2.746519327 22.255496979
C 9.915155411 -0.040542688 23.893325806
N 9.179720879 1.236826062 21.447761536
H 4.468559265 -6.526300430 19.621767044
C 8.694704056 0.038043525 21.764387131
H 7.886691570 0.192017540 19.850479126
C 8.209138870 -0.366224676 20.758773804
O 4.683980465 -5.984316349 20.371316910
H 6.803936481 -2.518221617 17.855670929
C 12.027228355 2.206815243 22.456363678
H 10.175995827 0.055145491 24.951398849
H 10.735017776 3.741575718 21.834692001
H 6.280968189 -2.815943718 22.332050323
H 5.517312527 1.928131461 19.961683273
C 5.431500912 -5.898877621 21.408796310
