43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.704519272 2.231923819 22.386419296
C 9.256811142 1.308919191 23.414737701
H 8.350232124 1.370514393 23.943307877
H 7.245987892 -0.326242805 23.554285049
C 8.641741753 -1.584123135 23.509845734
C 9.913392067 -0.911936104 23.230100632
C 12.372136116 -0.165868700 22.978242874
C 11.469733238 0.454127818 23.536041260
H 13.416955948 0.192817256 23.037923813
C 11.994472504 -1.262617707 22.306100845
N 10.276946068 3.296486139 22.283634186
O 9.007914543 1.460413933 20.456903458
S 13.272983551 -1.694202900 21.524108887
C 8.398840904 -1.964160681 20.916105270
C 7.266912460 -1.723465919 18.802124023
C 6.850209713 -0.438428968 18.579975128
C 5.656058311 -0.033789769 19.349096298
C 4.889503002 1.100430727 18.758235931
H 4.414995670 1.698858857 19.551378250
C 6.504214764 -3.277539253 20.448196411
C 6.139458656 -4.989138126 22.330358505
O 6.266715050 -5.237257481 23.523788452
O 5.822694778 -5.816015244 21.516977310
N 7.390981674 -2.267462492 20.047391891
H 6.743324280 -0.147368371 17.517190933
N 6.556267262 -3.687069416 21.838008881
H 5.605133533 1.720929623 18.122951508
O 5.710730553 -3.760004520 19.720857620
C 8.069599152 0.364177108 19.209751129
N 7.728329182 1.150376678 20.142517090
H 8.889234543 -2.475112677 24.114862442
O 10.717579842 -1.691244841 22.550636292
N 9.230613708 0.078017935 18.768941879
H 4.087140083 0.740495682 18.098691940
C 9.520589828 1.603417873 21.232742310
N 10.162525177 0.375547767 23.475505829
O 9.527939796 -1.818797469 20.556949615
N 8.016345978 -2.118288994 22.263792038
H 9.449482918 -0.913024247 18.711423874
H 6.633389950 -2.894361734 23.755514145
C 7.019918442 -2.903477430 22.730560303
N 7.683507919 -0.834060073 24.254640579
H 5.437935829 -0.456339091 20.277379990
