43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.563504219 2.017339230 22.422571182
C 9.360331535 0.795380116 23.230697632
H 7.325356960 1.179144859 23.721061707
H 7.252939224 -0.475750893 23.269111633
C 9.741946220 -1.579922318 23.256408691
C 9.485402107 -0.340117037 23.385040283
C 11.452374458 -0.124181554 23.410345078
N 12.540522575 0.525496125 23.599365234
C 13.297191620 -0.104139522 22.973800659
C 12.273811340 -1.603104830 22.331064224
H 10.585758209 2.358337641 22.340007782
H 9.206611633 1.694475770 21.449134827
C 13.454302788 -1.276114345 22.264682770
H 8.286643028 -1.646892786 20.712560654
C 7.360323429 -1.403688431 19.210289001
C 7.059761047 -0.205393910 18.863306046
C 5.852840424 0.413638294 19.500720978
C 5.138646126 1.415568590 18.845674515
H 4.350646019 1.934384465 19.303985596
C 6.649188519 -3.040192127 20.555219650
C 6.268027306 -5.172402859 23.039075851
H 6.930501938 -5.828409195 23.590709686
H 5.911208153 -5.716584206 22.191480637
N 7.609270096 -2.061712265 20.099681854
N 6.517962933 1.310878277 16.985105515
N 7.029584885 -3.999135971 22.600336075
O 5.498331547 1.770106673 17.655935287
O 5.824903488 -3.815402746 20.243494034
H 8.426637650 2.062189579 16.855491638
H 9.401213646 -2.578590631 23.369537354
C 11.032522202 -1.237234712 22.983013153
H 14.306399345 -1.738830566 21.944726944
H 5.475242138 -4.893918991 23.734809875
Br 9.873823166 0.436515927 18.846704483
C 5.570821762 0.161732346 20.693174362
H 5.325696945 -0.026613353 21.602048874
H 9.027989388 2.828090429 22.899206161
C 8.092103958 0.565837801 18.316949844
C 7.722264290 1.421614170 17.336111069
C 7.845826626 0.315843701 23.450216293
H 5.518503189 -2.610065699 22.202306747
C 6.237391472 -3.278546572 21.689718246
H 7.622727394 -3.611092806 23.284069061
