43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.829317093 2.245758772 22.746685028
C 9.018669128 1.548022389 23.816463470
H 8.060613632 1.946821451 23.920192719
H 7.572263241 -0.036868021 23.605489731
C 8.857372284 -1.315896988 22.912622452
C 9.755432129 -0.608574569 23.290386200
C 11.225388527 -0.478325516 23.032251358
O 12.081387520 0.282887846 23.596195221
C 13.200060844 0.009365703 23.029123306
C 11.818818092 -1.194630384 22.040376663
O 10.695934296 3.035120964 22.870370865
O 9.005190849 1.140016437 20.997072220
H 13.970312119 -1.342436910 21.688280106
C 8.211452484 -1.705583453 20.872831345
N 7.238679886 -1.559915781 18.194631577
C 6.545021534 -0.445408612 18.249177933
C 5.817632198 0.085193671 19.391233444
C 5.248826027 1.435761690 18.969669342
H 4.173778534 1.605970263 19.189979553
C 6.483460903 -3.491639614 20.709894180
C 5.932123184 -5.103854656 22.526321411
H 6.815178394 -5.463559628 23.265195847
H 6.161743641 -6.037734509 21.954755783
N 7.305208206 -2.458044529 20.247812271
N 6.375477791 0.411267042 17.206855774
N 6.634633064 -3.911948442 21.986680984
O 5.638874531 1.487648010 17.595813751
O 5.740746498 -3.906407833 19.860931396
C 8.618614197 0.145532772 23.494703293
O 5.803621292 -0.412331522 20.462289810
H 9.865731239 2.780194521 20.820926666
H 4.919219494 -5.010811329 21.928880692
H 7.504171371 -2.659305334 22.738769531
H 6.992793083 -2.137668371 19.144777298
H 11.358579636 -1.760889530 21.267377853
C 13.138072014 -0.887605906 22.190868378
H 9.562094688 1.573382854 24.743549347
N 9.500548363 2.075053453 21.449779510
H 5.781807423 2.215349913 19.515195847
N 8.181878090 -2.106945753 22.177476883
O 8.862251282 -0.876839161 20.334705353
H 6.624023438 0.071437791 16.271932602
H 5.356269836 -4.929263115 23.484979630
