43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.695528984 2.209618092 22.059844971
C 9.314714432 1.084748030 22.551033020
H 7.639083385 1.195230603 23.772167206
C 7.385533810 0.201302066 23.495231628
C 8.561078072 -0.637444973 23.055191040
C 9.833719254 -0.000750504 23.085004807
C 11.268044472 -0.131617621 23.078176498
C 12.247194290 0.904501796 23.081478119
C 13.469005585 0.460778654 22.697454453
C 11.948955536 -1.391235352 22.941484451
N 10.298543930 3.327768326 22.181465149
O 9.000069618 1.442735553 21.299354553
S 13.366650581 -0.990697145 21.836023331
H 8.102611542 -1.336276293 20.554439545
N 7.382824898 -1.456957817 18.667716980
C 6.658526421 -0.364464313 18.451652527
S 5.277413845 -0.012099622 19.389591217
C 5.057892323 1.508882403 18.650695801
C 4.163946629 2.471801996 18.971719742
C 6.990830898 -3.050819397 20.410545349
C 6.427686691 -4.604147434 22.226053238
C 6.550681591 -5.113969326 23.152158737
C 6.015991211 -5.330769062 21.798215866
N 7.550550461 -1.923090100 19.934803009
N 6.830627441 0.588910043 17.535930634
N 6.996318817 -3.292542458 21.690984726
C 6.021815777 1.620412707 17.662935257
H 5.413821697 -3.963672876 19.473922729
H 14.419232368 0.924816608 22.854562759
H 4.274712563 3.443909645 18.450689316
H 6.186278820 2.459935665 17.039247513
H 6.916334152 -0.230997860 24.375604630
H 6.700882912 0.259835392 22.655967712
H 8.119084358 -3.508225441 23.476537704
H 12.447955132 -1.691436291 23.874084473
H 3.382663965 2.355514050 19.689502716
H 12.059092522 1.937304854 23.270109177
H 6.848396778 -3.734838486 18.441474915
H 11.315267563 -2.208550930 22.617620468
H 6.823570728 -5.033790112 19.620874405
N 8.286343575 -1.734096289 22.552072525
C 6.483881950 -4.028591156 19.418054581
C 7.825412273 -2.888345480 22.647438049
