43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.796681404 2.120218515 22.131534576
C 8.354752541 1.203567624 23.770082474
H 7.748178005 1.970847487 24.149312973
C 7.741038322 -0.182848796 23.686149597
C 8.947938919 -0.884741724 23.451431274
C 9.984259605 -0.274229914 23.901092529
C 11.347681999 -0.440683097 23.380104065
C 12.288178444 0.444590896 23.253814697
C 13.364966393 0.299189657 22.825918198
H 11.524381638 -2.145200014 22.274326324
N 10.551878929 3.203893185 22.239402771
O 9.217947960 1.671444058 21.106828690
S 13.560504913 -1.024987221 22.037479401
C 8.662712097 -1.152011633 21.019971848
H 7.832813740 -2.025395155 18.474321365
C 6.521029472 -0.602849543 18.529989243
H 5.419338226 -0.099604130 20.242723465
C 5.083584309 1.356779218 18.782415390
H 4.369441509 1.971331835 19.284782410
C 6.263879776 -3.366674185 20.511802673
C 6.098194122 -4.842645168 22.444335938
H 6.333042622 -4.983204842 23.486991882
O 5.631113052 -5.703135014 21.815660477
N 7.131775856 -1.724532008 19.114213943
C 6.242665768 0.910906076 16.855844498
N 6.480099201 -3.628539324 21.877485275
O 5.470505238 1.714658976 17.564363480
O 5.586682796 -3.989856482 19.780941010
H 7.296195984 -0.443515092 24.644315720
H 12.457973480 -2.154902458 23.861257553
H 8.668680191 -0.111022085 20.935253143
H 6.414527416 1.305096507 15.865227699
H 7.344986439 -2.652300358 23.489120483
N 6.995802879 -2.285144567 20.213010788
C 9.509760857 1.221174717 23.261569977
H 7.269710541 -0.921765745 16.533632278
C 7.773497581 -1.924060106 21.357997894
H 10.073638916 -0.387612194 24.990320206
C 5.656944275 0.221421570 19.267208099
C 12.127898216 -1.551566124 22.983304977
C 7.223074436 -2.715858698 22.429964066
H 7.019897938 -0.166664094 22.884292603
C 6.737151623 -0.270400554 17.213935852
