43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.702751160 2.041139841 22.259044647
C 9.291793823 1.365661383 23.560434341
H 8.239953041 1.454939842 23.862613678
H 7.142703533 -0.447030038 23.662427902
C 8.869216919 -1.677635431 21.799463272
C 9.698856354 0.012954265 23.184146881
C 11.088132858 -0.224629775 22.838129044
C 12.062319756 0.791936338 22.817556381
C 13.424062729 0.379561096 22.578741074
C 11.713727951 -1.186813116 22.286478043
N 10.694537163 2.771006346 22.256942749
O 9.088512421 1.805073738 21.067281723
S 13.308312416 -1.256138921 21.954483032
C 8.052651405 -1.566392779 20.478609085
H 7.402844906 -1.520329118 17.772121429
C 6.937771320 -0.587333202 18.096981049
C 5.396145344 0.510039866 19.612205505
C 4.913289547 1.465707064 18.847173691
O 3.977091789 2.161159992 19.419742584
C 6.329373360 -2.987859964 20.526069641
C 6.153656483 -4.714879990 21.954263687
H 6.272082329 -6.312164783 22.999946594
C 5.805985928 -6.020427227 22.059148788
N 7.562335491 -2.530443430 19.951860428
H 6.838632107 0.202141836 17.321374893
N 6.679508209 -3.761527777 21.722145081
O 5.403504848 1.631875515 17.714067459
H 5.757347584 -3.566863775 19.721843719
H 6.198725700 -6.563421726 21.180900574
C 11.737649918 2.054526567 22.642530441
H 5.687829971 -2.173702240 20.931509018
N 8.736042023 -0.681185186 22.609079361
H 5.346917152 -1.423267841 19.086498260
H 9.935435295 1.833409548 24.330932617
H 9.142171860 2.637947798 20.473264694
O 14.434588432 1.030131102 22.651763916
C 6.132310867 -0.589499176 19.161577225
C 7.603259563 -0.428751230 19.743059158
N 7.424808979 -0.188720018 22.786643982
S 9.722577095 -3.048929453 21.788156509
S 8.584703445 0.869631052 19.782430649
H 4.719819069 -6.216130257 22.077381134
H 7.111988544 0.453072816 22.089025497
