43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.459762573 1.512183785 22.311405182
C 9.025341034 0.591017306 23.286468506
C 7.789040089 0.602397084 23.818885803
H 7.230408669 -0.313167036 23.691946030
O 8.962883949 -1.650734782 23.242761612
C 9.669717789 -0.720384300 23.312274933
C 11.217632294 -1.005259156 23.210641861
H 12.707615852 0.558373213 23.566961288
C 12.638199806 -0.267832577 23.044456482
H 11.258599281 -1.606729746 22.318193436
H 10.312411308 3.488360405 22.472742081
O 9.555332184 1.321290255 21.147165298
H 13.374493599 -0.786227465 22.349407196
C 8.394793510 -1.424928069 20.545736313
H 7.507314205 -1.727180839 18.493251801
C 6.627646923 0.204468772 18.473228455
C 5.458089828 0.232777834 19.144186020
C 4.777378559 1.258095741 18.850660324
H 3.953652143 1.645337701 19.440494537
C 6.529590607 -3.714423656 20.537643433
C 6.307529449 -4.878151894 22.361213684
H 6.367360115 -5.211312771 23.382225037
C 6.070806503 -5.672971725 21.417701721
N 7.746425629 -2.069355011 19.435722351
N 6.734408855 0.251448125 17.284851074
N 6.614203930 -3.657565117 21.839408875
O 5.140931606 1.803490520 17.832292557
O 5.548434258 -4.297546864 19.943517685
C 5.907051086 -5.596077442 20.105846405
H 11.423724174 -1.533497214 24.133543015
H 9.457209587 -1.258265018 20.337165833
H 8.467231750 0.942579627 19.074554443
C 9.702382088 2.806708336 22.994688034
O 7.771842480 -4.163979530 18.595182419
H 7.333243370 1.403213382 24.355295181
H 5.976967335 -6.290518284 19.307352066
H 8.299171448 -2.009822845 21.470285416
H 7.102499485 0.186452001 21.430797577
C 7.671276569 -0.136898413 20.593280792
H 9.136558533 3.737794161 24.905860901
C 7.447231770 -3.336325645 19.414720535
N 7.663011074 0.492022604 19.476613998
C 9.325217247 3.196010828 24.043191910
