43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.758899689 1.964514732 22.185182571
C 9.137438774 1.122455835 23.264795303
C 7.803760529 1.539547205 23.777042389
C 7.355228424 -0.530227721 23.511472702
C 8.510778427 -0.985629261 23.733575821
C 9.570445061 -0.144868284 23.300079346
C 11.991605759 -0.214023575 22.993585587
H 12.255499840 0.132692784 23.928810120
H 13.005746841 0.318170667 22.569416046
C 12.190412521 -1.298440099 22.234975815
H 9.710773468 3.039991140 22.402191162
H 9.236373901 1.696590185 21.253110886
S 13.173647881 -1.653502464 21.574306488
C 8.096655846 -1.908598185 20.944681168
H 7.736023426 -1.864071846 18.004634857
C 6.726109028 -0.251167625 18.539651871
C 5.676629543 0.338025779 18.984577179
C 4.972315311 1.347085357 18.738470078
H 4.168638706 1.737448573 19.358797073
C 6.406722546 -3.396172762 19.872751236
C 6.483775616 -4.674730778 22.595987320
H 6.366934299 -5.236363888 23.493009567
H 5.958629608 -6.261280060 21.393518448
N 7.317394733 -2.233791351 19.849916458
N 7.370707035 0.573360562 17.708347321
N 7.102031231 -3.482989311 22.642936707
O 5.366508484 1.813749433 17.687391281
O 5.384251595 -3.283552408 19.363685608
C 7.597723007 -2.686226845 21.894737244
C 6.290686607 -5.259259224 21.407236099
O 9.714360237 0.117740735 17.692869186
O 6.936515808 0.467996925 24.138448715
H 8.632453918 -1.713748097 24.527496338
N 10.693302155 -0.563925564 22.703338623
H 7.265173435 1.405408859 17.125766754
O 6.661317825 -4.663792133 20.264179230
H 7.299452305 2.057340145 22.953722000
H 7.877340317 2.225142956 24.625984192
H 7.482956409 -3.287296295 23.592699051
N 7.278758526 -1.479095936 18.784473419
H 10.821812630 1.735637665 22.070129395
C 8.654727936 0.332213670 17.693756104
O 9.027466774 -1.151083946 20.983388901
