43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.524100304 1.620104074 21.869493484
H 8.951254845 1.168777227 24.332246780
C 7.959641457 1.215979695 23.868192673
H 7.070090294 -0.556469917 23.651165009
H 9.161927223 -1.256322861 23.355058670
C 9.843500137 -0.498853862 23.033967972
C 11.141346931 -0.357338697 22.736360550
S 12.469575882 0.615815520 23.523647308
C 13.244222641 -0.209491357 22.196144104
C 11.825201035 -1.278469086 22.022323608
H 10.038578033 2.532098293 22.234443665
O 9.228319168 1.498309016 20.708646774
H 13.922962189 -1.022593975 22.277141571
H 8.512305260 -1.687901139 20.877267838
H 6.711774349 -1.594079971 17.951768875
C 6.565958500 -0.618018568 18.423595428
C 5.177845955 -0.185780287 18.776462555
C 4.862330437 1.164692521 18.595989227
O 3.912113190 1.675693750 19.282312393
C 6.073034286 -3.498020411 19.796766281
H 5.626154423 -4.257755280 22.364379883
H 6.777838230 -5.176585674 23.184785843
H 6.121495724 -5.727652073 21.681377411
C 7.895288944 -1.953565240 20.019420624
H 6.887344837 0.180807307 17.714662552
C 6.470195293 -4.781925678 22.164436340
O 5.521106243 1.761943460 17.726940155
O 5.253887653 -3.799421787 19.144985199
H 11.812472343 -2.117944717 21.495464325
N 10.074535370 0.441382259 22.385826111
H 7.105369091 0.020688495 20.277349472
H 8.546390533 -2.262396336 19.215276718
N 7.949551582 1.523020864 22.565628052
C 7.144978046 -3.198906422 20.436054230
H 13.328866005 0.360209554 21.307645798
C 7.504394531 -4.126102448 21.377197266
H 6.973968506 -0.175835460 22.054960251
C 7.382195473 0.281797230 23.012228012
H 7.415720463 2.129190445 22.048574448
N 7.250917912 -0.764359951 19.677055359
H 8.491919518 -4.456150532 21.501296997
H 4.467266560 -0.935057998 19.012838364
H 7.297026157 1.647767067 24.658031464
