43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.516074181 1.985959888 22.203336716
C 9.021638870 0.923223495 23.106527328
C 7.884793758 0.799302101 23.800626755
H 7.096135616 0.193027720 23.363443375
H 8.950752258 -1.187194109 23.240991592
C 9.604476929 -0.348318696 23.130048752
C 10.899500847 -0.538764536 22.762218475
C 12.864511490 0.273530453 22.206066132
H 13.685360909 0.643737912 22.770437241
H 11.204099655 -1.447559237 22.272958755
H 10.248018265 2.762257338 22.482393265
C 9.030058861 2.040515423 20.961828232
H 13.146665573 -0.839493871 21.893260956
C 7.835289955 -1.169051528 20.384588242
H 7.159590244 -1.329779625 17.842556000
C 6.819998741 -0.358135313 17.945613861
O 5.133637428 0.297925770 19.351955414
C 4.710789204 1.459525466 18.796157837
O 3.874420881 2.115945578 19.452785492
C 6.109570503 -4.086733341 20.425220490
C 6.144728661 -5.115220070 22.659959793
H 5.978486538 -5.925892830 23.322914124
H 5.414964676 -6.060214043 20.966911316
N 7.208343029 -2.084978819 20.179117203
H 6.666373253 0.327659279 17.152641296
N 7.096183300 -3.075174093 22.292808533
O 5.212805748 1.715092421 17.687984467
H 5.811695099 -4.067018032 19.389604568
H 9.083986282 2.986336708 20.441244125
C 6.492364883 0.147269055 19.301010132
H 7.716635227 1.175066233 24.796400070
N 6.593080997 -0.892739594 20.258056641
C 8.982998848 -0.258812577 20.201883316
H 7.608706951 -2.253990173 22.619384766
H 7.219882011 -4.016634941 24.143178940
C 6.847360134 -4.054416180 23.144042969
C 5.835753441 -5.178371429 21.323720932
O 11.684728622 0.524699509 22.920637131
C 8.356611252 1.043428302 20.261722565
C 6.795419216 -3.118218660 21.009706497
N 7.189427376 1.314610243 19.714817047
H 12.794722557 0.824586809 21.217201233
O 10.124394417 -0.570465326 20.045558929
