43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.927440643 2.254743576 22.138971329
C 9.553244591 2.203499556 23.666858673
H 7.871250153 1.139323831 24.260442734
H 7.556008816 -0.845548570 23.366443634
C 8.422719002 -0.371535271 22.928386688
C 9.601524353 -0.133211493 23.410844803
C 11.050634384 -0.203625858 23.206439972
H 11.696761131 0.441434294 23.725854874
H 13.527151108 -0.226478875 22.687602997
C 11.800467491 -0.771814525 22.419631958
H 10.278323174 3.321860552 22.154247284
O 9.216073990 1.723771811 21.186283112
C 12.825059891 -0.464142174 21.920408249
C 8.255262375 -0.327166349 20.451255798
C 6.876350880 -1.304836869 18.559417725
C 6.176499844 -0.133056715 18.170900345
C 5.207484722 0.261853248 19.020162582
C 4.926620960 1.616387010 18.868488312
H 3.926940441 1.881783724 19.268678665
C 6.399152756 -3.280761957 20.292726517
H 5.236854076 -4.680974960 22.475643158
H 6.282235622 -5.826370239 23.344633102
H 5.701268196 -6.217725754 21.694295883
N 7.229696274 -2.433912039 20.509965897
H 6.414907455 0.442240030 17.226091385
N 7.019880772 -3.657529354 21.672790527
H 5.009301662 1.861270905 17.787755966
O 5.580469131 -3.788603783 19.479112625
H 8.858437538 0.350527436 19.851955414
H 6.715463161 -2.157719135 17.928955078
N 8.077585220 0.030807868 21.627424240
C 6.015502930 -5.454111576 22.369495392
C 7.493124485 -1.276583672 19.736623764
C 8.818141937 0.974882245 23.822853088
H 10.447120667 2.266816378 24.253677368
H 5.010145664 -4.509649277 19.713201523
H 12.948105812 -0.228748217 20.858310699
O 7.252573967 -4.923734188 21.873249054
O 10.650301933 1.500934839 21.365875244
H 8.960927010 3.065119028 23.933118820
H 8.752559662 -2.567644596 22.102575302
H 5.668509483 2.218351126 19.415245056
C 7.843100548 -2.743371964 21.596014023
