43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.614266396 2.114632368 22.816284180
C 8.826317787 0.996876180 23.581771851
H 7.841241360 1.235090613 23.886789322
H 7.079059124 -0.428684801 22.987371445
C 8.755214691 -1.346563816 23.075944901
C 9.200921059 -0.194664046 23.627593994
C 11.055635452 -0.271215051 22.361595154
C 11.985471725 0.305331409 23.261083603
H 14.097720146 0.597874701 22.849481583
C 11.713406563 -1.365368128 22.030828476
N 10.483796120 2.806068182 22.395450592
O 8.696472168 1.818752527 20.639244080
S 13.236008644 -1.363305926 21.870685577
H 7.835592747 -1.611292124 20.506111145
C 6.407824039 -1.853463888 18.866291046
H 5.882953644 -0.533493221 17.345182419
C 5.744284153 0.377024591 19.262012482
C 5.045597076 1.410357237 18.667919159
H 4.277428150 1.995399117 19.146224976
C 6.542956352 -3.255940437 20.593029022
C 5.823548317 -4.763675690 22.315290451
F 6.208800316 -5.211838722 23.486740112
H 5.959042072 -5.656032562 21.662248611
N 7.181515217 -2.214797735 20.039707184
H 6.336239815 1.141754627 17.285573959
N 6.605154991 -3.608856678 21.878713608
O 5.512441158 1.646533608 17.471357346
O 4.987638950 -4.165035248 19.328752518
C 9.470663071 1.388365507 21.421920776
H 7.355325222 0.577048182 20.480802536
C 10.217580795 0.233721644 21.278736115
O 5.402396679 -2.325611830 18.247941971
N 6.447171688 0.556381881 20.166893005
C 5.810669422 -0.941881895 18.319810867
O 9.432789803 -2.357772589 22.963651657
N 5.958957195 -4.160958290 19.844890594
C 13.206126213 0.059462942 22.756185532
H 7.425384998 -3.266410351 22.351310730
H 9.455220222 2.900705099 23.679286957
H 10.149649620 -0.345484853 20.387590408
N 7.464650154 -1.245365024 22.640855789
Cl 4.099305153 -4.378679752 22.347982407
H 11.729153633 0.750325918 24.193746567
