43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.267509460 2.054167509 22.357637405
C 8.990563393 1.045860648 23.517763138
O 8.100926399 1.310265183 24.276451111
H 7.484297752 -0.839027584 23.610132217
C 8.400114059 -0.932930410 23.108285904
C 9.574119568 -0.226014689 23.372219086
C 10.892300606 -0.607206523 23.018402100
H 12.448036194 0.160810113 24.249759674
H 14.055590630 0.159376636 22.494241714
H 11.039104462 -1.464607716 22.467161179
H 10.152927399 2.703328848 22.451488495
O 9.189837456 1.440523982 21.086473465
C 13.257493019 -0.507890224 22.517868042
C 8.104636192 -1.535216093 20.852695465
C 7.409068584 -1.133715630 18.804864883
C 6.486747742 -0.158505380 18.461174011
H 5.057376862 -0.290995717 20.158205032
C 4.809043884 1.300706625 18.781528473
H 3.997920752 1.884217858 19.229129791
C 6.003859520 -3.488397360 20.760400772
C 5.631760120 -5.307953358 22.404590607
H 6.125553608 -5.611986160 23.336576462
H 6.001553535 -5.929922104 21.623443604
N 7.113937855 -1.864247799 19.844875336
N 6.556648254 0.681286871 17.463043213
N 5.994022846 -3.913441896 22.119342804
C 5.573938847 1.512177587 17.617284775
O 5.891062260 -4.291242599 19.871198654
H 5.370418072 2.231768847 16.852689743
H 13.313983917 -1.562181711 22.385395050
H 4.532948971 -5.451311111 22.472352982
C 5.347893715 0.190196142 19.290271759
H 8.340510368 2.654794455 22.394079208
O 10.778344154 0.431110114 20.003358841
H 11.956172943 1.235927343 22.975328445
C 12.113937378 0.168648705 23.230550766
C 8.962249756 -0.787635088 20.996480942
C 9.797255516 0.442882031 20.626632690
S 4.472846985 -3.384306669 24.105726242
N 8.355621338 -1.459225655 22.008193970
H 8.403488159 -1.141134739 18.382371902
N 6.002544880 -2.186284304 20.503480911
N 5.789372921 -3.297331095 23.274856567
