43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.701124191 2.818405628 22.721620560
C 9.028175354 1.540660143 22.745542526
O 7.982396603 1.087766290 23.611757278
C 7.519457340 -0.115298912 23.032516479
C 8.387625694 -1.217351317 23.311988831
C 10.038322449 -0.374516159 23.397016525
C 11.025699615 -0.237231150 23.014867783
C 13.173237801 0.382520914 24.067901611
C 13.209602356 -0.290095896 23.066547394
H 11.963161469 -1.652589440 21.958984375
H 10.271861076 3.045158625 21.865478516
O 8.873339653 1.468135953 21.539968491
H 14.064686775 -0.595401168 22.543556213
H 8.013118744 -1.161587596 20.317066193
H 8.038089752 -1.621854544 18.590450287
C 6.156882763 -0.310755432 17.900403976
C 5.758871555 0.080524862 18.863870621
C 5.291690350 1.609672666 18.868511200
H 4.356686115 1.813928366 19.321443558
C 6.486151695 -3.452225685 20.672409058
C 6.285616875 -4.977974892 22.385890961
H 6.383141994 -5.271647930 23.392562866
C 6.196957588 -5.929824829 21.594093323
C 7.537704468 -1.671175003 19.514636993
H 7.010489464 0.205300272 17.384798050
N 6.423298836 -3.658795357 22.108497620
H 5.317701340 1.792438745 17.818595886
O 5.949180126 -3.799818754 19.618177414
H 6.209922791 -6.742261887 20.969022751
N 6.144310951 -1.169151664 19.036962509
H 5.479453564 -1.888728142 19.048507690
C 12.092543602 -0.889309764 22.521913528
H 5.412592888 -0.539065599 17.040994644
H 6.441956043 -2.878669262 22.683769226
N 9.006361008 -2.055338144 23.507286072
H 8.236513138 -3.671084404 19.793478012
H 10.440262794 2.843251705 23.495355606
H 13.348707199 0.795139253 24.994258881
N 10.091856003 0.732963741 23.159080505
C 7.256408691 -3.127500534 19.863164902
H 6.040601730 2.206617117 19.360771179
O 6.665364265 0.038820371 22.231662750
H 8.976964951 3.599616051 22.903005600
