43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.271175385 2.110889912 22.386365891
C 8.569728851 0.886084914 23.394901276
H 7.745317459 1.192184210 23.948699951
C 7.062473297 -1.448059797 23.717216492
C 8.530769348 -1.580312252 23.888114929
C 10.270959854 -0.360670894 23.562952042
C 11.367288589 0.132311970 23.107881546
H 13.115814209 -0.135843039 23.791540146
C 12.615717888 -0.586566925 22.968654633
H 12.301080704 -1.660366774 22.884263992
H 10.494931221 3.135451078 22.108661652
C 8.997259140 1.707610130 22.356645584
H 13.234612465 -0.585590780 22.036592484
H 8.220265388 -1.882720113 20.977788925
C 7.464075089 -1.640584111 19.300025940
C 6.503045559 -0.587414443 18.993419647
C 5.431698799 -0.078043021 19.571220398
C 4.954002857 1.040036678 19.181846619
H 4.165843964 1.585883379 19.675895691
C 6.614917755 -3.379153728 20.757751465
C 6.108719826 -5.060450554 22.755794525
H 6.308558464 -5.666734219 23.616388321
H 5.708850384 -5.597518444 21.959775925
N 7.459809303 -2.302907705 20.409111023
N 6.515992165 1.085198760 17.459341049
N 6.735918999 -3.657584190 22.033657074
O 5.418629646 1.608339906 18.093639374
O 5.892550468 -3.951843023 20.010984421
H 9.318030357 0.199856937 17.501810074
C 7.169713497 0.151186585 18.038591385
H 8.947761536 -2.387620687 23.287263870
O 11.358458519 1.441402078 22.801319122
C 8.575806618 -1.540995002 18.524135590
N 9.105932236 -0.322202146 23.681598663
H 6.565275669 -0.810026467 24.438850403
H 9.334261894 -2.314570189 18.503396988
H 6.761745930 1.790306211 16.796253204
H 8.683784485 -1.900108218 24.938421249
H 8.269152641 2.205156088 21.754646301
O 6.560697556 -2.824294806 24.213756561
C 8.504309654 -0.330073118 17.924594879
H 6.711151600 -1.269177318 22.706150055
C 6.571269989 -3.576765537 23.188518524
