43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.299683571 2.204729795 22.326438904
C 9.237175941 1.356984496 23.635143280
H 8.199046135 1.303883672 23.954530716
H 7.742269993 -0.666657507 23.714492798
C 8.615546227 -0.820161939 23.089937210
C 9.718913078 -0.037779562 23.375167847
C 11.110376358 -0.194525078 23.212228775
H 11.764097214 0.487797737 23.727254868
H 13.544301987 0.047863059 22.551877975
C 11.792684555 -1.061025381 22.330940247
H 10.209774971 2.826530695 22.297903061
O 9.229829788 1.418377876 21.178829193
H 13.530838013 -1.247360229 21.365867615
C 9.132214546 -1.703392625 20.886877060
C 6.954330444 -1.645409465 18.284109116
C 6.579442024 -0.413893014 18.065357208
C 5.169053078 -0.143979833 19.980638504
C 4.912027836 1.397468686 18.795965195
Cl 3.635811567 2.052279472 19.760267258
C 6.278394222 -3.211522579 19.994901657
C 6.145098209 -4.637472153 22.594615936
H 6.141582489 -5.258574486 23.476501465
H 5.969007969 -5.234113693 21.724960327
N 6.970415592 -2.180536270 19.481813431
H 6.877090454 0.199345961 17.284105301
N 6.419445038 -3.363948822 22.634807587
O 5.314778805 2.080974340 17.870897293
O 5.612481594 -4.177073479 19.711595535
C 6.884252548 -2.149185658 22.162773132
H 6.309772491 -1.300716519 22.481586456
O 9.014426231 -1.719623566 19.710662842
H 9.024712563 2.009386063 20.435661316
H 8.429089546 2.885750294 22.375329971
N 13.092504501 -0.706731856 22.095849991
C 6.645617008 -2.324375391 20.698009491
H 4.920765400 -0.505290151 20.877433777
N 11.311663628 -2.072246313 21.716705322
H 7.163106441 -2.326639652 17.519798279
H 6.096338272 -3.051223516 23.695682526
N 8.316817284 -1.597565413 22.065496445
N 10.322002411 -1.924363375 20.988204956
H 9.844491005 1.834245563 24.396953583
C 5.524308205 0.234366715 18.945892334
