43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.722684860 2.033340454 21.981044769
C 9.326468468 1.292806983 23.122991562
H 8.538239479 1.593898535 23.775646210
C 7.570153236 -0.716560304 23.154153824
C 8.771691322 -0.743735254 22.570438385
C 9.866271973 -0.004628393 22.962730408
C 11.189182281 -0.461125553 22.650846481
C 12.647454262 -0.179806083 23.019317627
H 13.089872360 0.752813101 22.926609039
C 10.998662949 -1.276333809 21.704378128
N 10.851608276 2.885058165 21.936954498
O 9.177722931 1.805548787 20.941213608
H 13.213206291 -0.765607178 22.216842651
C 8.794877052 -1.139222741 21.013347626
O 7.404787540 -1.280825138 18.116558075
C 6.614474297 -0.331158847 18.251869202
C 5.708501816 -0.249429986 19.397344589
C 4.886143208 1.745816708 18.673976898
H 4.310477257 2.643643856 18.846824646
C 7.109136105 -3.401919365 20.580020905
C 6.630109310 -5.098583221 22.222881317
H 6.638260365 -5.322409630 23.300468445
H 5.689017296 -5.462515354 21.786569595
N 7.715778351 -2.007525444 20.511306763
N 6.524398804 0.655699730 17.370502472
N 6.934147835 -3.743781090 21.974180222
O 5.719485283 1.652109623 17.595636368
O 6.061780930 -3.510824680 19.869548798
C 6.608744144 -1.444744945 21.122566223
O 11.903086662 2.504871368 21.500661850
N 5.643491268 -1.121770263 20.361846924
H 10.429377556 -2.213358879 19.948488235
H 6.548374653 -2.379005194 22.902400970
H 12.859357834 -0.600151658 24.021053314
H 8.685773849 -0.126363173 20.546321869
H 3.978293896 0.687500179 20.277318954
N 6.662611961 -1.429243326 22.479900360
H 10.693479538 3.894287348 21.819974899
H 7.402729034 -5.786370277 21.755262375
H 7.952013016 -4.039366245 20.167266846
C 4.748492241 0.760246038 19.517530441
H 7.300222397 -0.233831987 24.082540512
C 10.145379066 -1.641227245 20.787742615
