43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.839006424 1.973146319 22.289731979
C 9.270150185 1.394078493 23.643932343
S 7.542220592 1.251866817 23.743631363
C 7.523059368 -0.469214320 23.670066833
C 8.324509621 -1.048359513 22.979413986
C 9.655890465 -0.089891486 23.867813110
C 10.706102371 -0.721296310 23.596969604
C 12.639296532 0.667820036 22.908815384
H 13.634089470 0.917389989 23.116424561
C 11.501607895 -1.241498828 22.613388062
O 10.190437317 3.170487881 22.252038956
O 9.465957642 1.364576221 21.275472641
H 13.401416779 -1.219406486 21.955940247
C 8.421633720 -1.675142288 20.752471924
H 7.592277527 -2.003957272 17.884428024
C 6.430414677 -0.375032753 18.580108643
C 5.550130367 0.115870960 19.516807556
C 5.029880524 1.251940846 18.886060715
C 4.162294865 2.141228676 19.105642319
C 6.736741066 -3.123051882 20.543405533
H 5.571794987 -4.853609562 22.216102600
H 6.328441620 -6.062028408 23.272445679
C 6.304937363 -5.587257385 22.360044479
N 7.412562370 -2.068281174 19.896383286
H 7.034220219 0.446063817 16.603286743
N 6.866934776 -3.135207176 21.768894196
O 5.617369652 1.525054455 17.670816422
N 6.074455738 -3.979253054 19.704904556
N 10.390136719 -0.590188444 24.857614517
S 9.882454872 -1.099537492 20.238683701
H 6.723226547 -1.004575014 24.214078903
O 5.808191299 -5.122919559 19.838741302
C 6.431628227 0.503636539 17.508583069
H 5.337586403 -0.240879282 20.507286072
H 7.068888664 -5.739358902 21.634801865
N 11.734774590 1.576604843 22.907033920
C 12.537695885 -0.705890000 22.464473724
N 7.987731457 -1.906422377 21.963214874
H 3.622768641 2.912021160 18.741998672
C 7.186290264 -1.539398193 18.722909927
H 11.714454651 2.350128412 23.567441940
H 9.577048302 2.040679932 24.443292618
H 6.246414185 -3.943438530 18.694042206
