43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.589540482 2.610220671 22.796558380
C 9.714204788 1.338929534 23.007736206
H 7.685704231 1.560041904 23.014265060
H 7.316267490 -0.384387791 23.505847931
C 9.137928963 -0.762284636 23.411960602
C 10.149828911 -0.007083547 23.210056305
C 11.435241699 -0.506969988 22.837280273
H 12.933328629 0.798091412 23.528102875
C 12.767469406 0.003228164 22.899059296
H 11.405385971 -1.420510530 22.307559967
N 10.536207199 3.598644495 22.312608719
C 9.084263802 1.798597455 20.930347443
H 13.524964333 -0.506456614 22.242443085
C 8.244441032 -1.566651821 20.925270081
C 7.797630310 -0.630111933 18.797815323
C 6.759263039 0.079990178 18.220031738
C 5.718999863 0.399361432 18.927873611
C 5.348548889 1.717257738 18.803157806
H 4.438254356 1.973381996 19.372930527
C 6.442053795 -3.385254622 20.067020416
C 6.429887772 -4.643991947 22.116666794
C 6.574162960 -4.905398846 23.186479568
C 6.278480530 -5.620598316 21.439060211
N 7.526886463 -1.561115861 19.732881546
H 6.902951241 0.572229624 17.255970001
N 6.674929142 -3.309103966 21.482282639
H 5.231833458 1.919246435 17.722339630
H 5.474299908 -3.837986231 19.779687881
O 9.779510498 0.984413981 20.424526215
H 7.243257046 -3.973734856 19.559663773
O 9.313362122 -1.050238013 21.009977341
H 6.334967613 -6.237280846 20.681274414
H 6.163153648 2.402278662 19.158163071
C 8.656010628 1.578268170 22.439844131
H 8.786223412 -0.190575957 18.699651718
H 8.515295982 -3.142590523 23.479654312
N 8.044472694 -1.065245152 23.645265579
C 7.727437019 -2.433732986 23.256406784
S 8.600603104 3.221672058 20.089761734
H 6.815417767 -2.757419586 23.761718750
N 7.532978058 -2.386129856 21.826612473
O 11.594707489 2.959243059 23.278406143
N 6.353849411 -2.038676977 19.638799667
