43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.969590187 1.456093073 22.132068634
C 8.840751648 0.805596530 23.467287064
H 8.010933876 1.014672637 24.077528000
H 7.325887680 -0.925447583 22.891366959
C 8.233118057 -1.448971510 22.649213791
C 9.301762581 -0.638648689 23.460828781
C 11.643330574 -0.716775715 23.420093536
H 11.826799393 0.253877640 23.856203079
H 13.318011284 -0.094408765 22.415176392
H 11.941447258 -1.563642859 21.669780731
H 10.035284996 3.104339361 22.513130188
O 9.509716988 1.010953307 21.105556488
H 13.487923622 -1.749381304 22.249866486
C 8.369194984 -1.846157312 21.120145798
C 6.478731155 -1.957543612 18.374929428
C 6.211174965 -0.742898881 17.980180740
C 5.330310345 0.124455146 19.927461624
C 4.984084606 1.103340268 19.200948715
H 4.425675392 1.910442948 19.598085403
C 6.613247871 -3.366786242 20.630369186
C 5.894201756 -4.997152805 22.302663803
H 6.118456364 -5.266374588 23.323375702
H 6.153086185 -5.863181114 21.688781738
N 7.544820786 -2.452967167 20.341178894
N 5.987768173 0.227403268 17.141584396
N 6.677691460 -3.802866459 21.954120636
O 5.111080170 2.071943283 17.077331543
O 5.808808804 -3.871027946 19.866767883
C 6.045415401 -0.989705026 19.111606598
H 9.352597237 -1.699749827 20.744825363
H 5.198356628 -0.054216243 20.971075058
S 7.819764614 -3.190061331 23.067201614
C 5.310285091 1.199564934 17.759262085
O 10.425660133 -0.789961576 22.704895020
H 10.526375771 2.058463097 23.815528870
H 11.686093330 -1.516254425 24.178306580
H 9.352334976 -1.062533855 24.466787338
H 5.873930931 -0.024751358 16.207105637
H 4.832571983 -4.759679794 22.128837585
C 12.644976616 -1.020834327 22.378074646
C 9.781698227 2.172441721 23.035245895
H 6.587277412 -2.950565577 18.017896652
H 7.938173294 1.740693212 21.795679092
