43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.650300980 2.063583612 22.150533676
C 9.216968536 1.427928329 23.520147324
H 8.139822006 1.515895009 23.594490051
C 8.253129005 -0.672856808 23.391448975
C 8.240255356 -1.470244408 22.358970642
C 9.622450829 -0.026161766 23.598947525
C 11.056956291 -0.006766822 22.875967026
C 12.089605331 0.552665234 23.481580734
H 13.073594093 0.544230700 23.049091339
C 12.164128304 -1.194008589 21.567911148
H 9.486045837 3.143866539 22.256288528
O 9.073065758 1.584771633 21.260557175
S 13.573663712 -1.635126472 21.613866806
C 8.453577995 -1.749294639 20.397397995
C 7.622341156 -1.323863387 18.405632019
C 6.566288948 -0.386192352 18.151531219
C 5.421087742 -0.612309992 18.932964325
C 4.697377205 1.449913502 18.540040970
O 4.054356575 2.341162682 19.062143326
C 6.305153370 -2.760075808 19.892530441
C 6.084243298 -5.186833382 22.343099594
C 6.518083096 -5.510706425 23.485296249
O 5.639451504 -6.058182240 21.710624695
N 7.569688320 -1.985611916 19.491302490
N 6.619064331 0.630108237 17.352855682
N 6.245360374 -3.950279951 21.927459717
O 5.645292759 1.511898160 17.572280884
H 5.369407177 -4.400415421 19.981979370
C 11.247863770 -0.384896636 21.549280167
H 9.889598846 -0.471220970 24.554105759
H 8.470197678 -1.347929001 17.730815887
O 4.383513451 0.256626993 18.856052399
C 6.629375458 -3.015318632 21.376432419
N 5.790773869 -3.912737131 19.320110321
C 5.211691380 -1.822718978 19.475332260
H 9.648279190 1.995143771 24.329896927
H 10.869665146 0.099202499 20.650270462
H 11.973213196 1.005206227 24.445798874
H 7.480827808 -0.572876096 24.126836777
N 9.063480377 -1.669643044 21.310726166
N 7.218572140 -2.314847946 22.183797836
H 4.206749439 -2.192032814 19.517623901
H 10.731099129 2.002847433 21.951118469
