43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.628692627 2.086427450 22.640895844
C 9.238364220 1.103248596 23.568595886
H 8.438225746 1.267786145 24.239868164
H 7.791484833 -0.992532074 23.454999924
C 8.823850632 -1.202066183 23.519882202
C 9.731318474 -0.200948253 23.434356689
C 11.076360703 -0.439120024 22.981252670
H 13.459130287 0.128095672 23.922492981
C 13.081890106 -0.013297950 22.962053299
H 11.328759193 -1.346281767 22.531665802
H 10.260527611 2.935494661 22.823816299
C 9.140429497 1.985927820 21.413784027
H 13.527758598 -0.583561003 22.061729431
C 7.820460796 -1.473190546 20.804410934
C 7.076161385 -1.424871087 18.732063293
C 6.426980019 -0.302088529 18.500738144
O 5.395519257 0.157185450 19.257192612
C 4.992817879 1.357392073 18.973457336
H 4.325828552 1.915306568 19.587787628
C 6.592785358 -3.098277807 20.314146042
C 6.472838402 -4.869219780 22.615871429
H 6.510736465 -5.311081886 23.584558487
H 6.129533291 -5.492468357 21.844150543
N 7.256249428 -2.053011656 19.866985321
H 6.766302586 0.407197446 16.632364273
N 6.996428490 -3.708970785 22.463882446
C 5.538035870 1.800156474 17.719734192
O 5.821540356 -3.852573156 19.814048767
H 5.861826420 2.840560198 17.691795349
C 8.344504356 0.985495627 20.780105591
H 7.653078079 1.314062595 17.887619019
C 7.969748497 -0.053575981 20.628677368
H 9.125002861 2.776510239 20.767416000
N 7.591782093 0.928869605 19.764570236
H 8.727673531 -5.248500347 23.927097321
H 8.070816040 -4.264386177 25.230478287
C 7.182874680 -2.925750494 21.512111664
S 9.353568077 -2.826319695 23.924234390
O 11.957216263 0.527802169 22.958438873
H 4.793166161 1.695102572 16.932933807
C 6.715194225 0.828112245 17.584598541
H 9.811803818 -4.695153713 25.202152252
C 8.931930542 -4.452876091 24.634140015
