43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.536977768 1.746361494 22.157640457
C 8.951287270 1.678288937 23.305448532
C 8.091551781 0.916067839 23.736471176
C 8.070080757 -0.198737562 23.392004013
C 9.376252174 -0.595202386 23.095396042
H 9.546353340 -0.968198895 24.095619202
C 10.881209373 -0.495726556 22.626625061
H 11.879453659 0.889681339 24.004281998
C 13.235143661 0.218527526 22.566291809
H 11.261210442 -1.428187251 22.262649536
H 10.252541542 2.570625782 22.289451599
H 8.735961914 1.998108506 21.467134476
S 13.611183167 -1.089703560 21.662240982
C 8.144475937 -1.260341883 20.841026306
C 7.086096287 -1.181570172 18.740467072
C 6.430355072 -0.247325480 18.223993301
C 5.266716957 0.048629500 19.300973892
C 4.847831726 1.348266840 18.775152206
H 4.087203979 1.999082446 19.176046371
C 6.246737480 -3.395875931 20.663642883
C 6.466932297 -4.917579651 22.406852722
H 6.411777020 -4.930806160 23.473505020
H 5.670730114 -5.502803802 21.961055756
N 7.192577839 -1.172899485 19.998689651
N 6.531531811 0.711228788 17.362411499
N 6.596716404 -3.569121122 21.851682663
O 5.593945503 1.606070876 17.679338455
O 6.124917507 -3.683862209 19.530990601
H 7.442391872 -5.414846420 22.144433975
Cl 10.892658234 0.908243060 20.977945328
C 12.030446053 0.278077990 23.181753159
H 10.047777176 -1.004611611 20.123374939
H 8.976078987 0.410708427 19.918554306
C 6.204446316 -0.012191246 20.405363083
H 5.071949005 -1.842089772 21.410549164
O 6.246759415 0.638305008 21.386520386
C 5.522127628 -2.726137877 21.856227875
C 9.933490753 0.259087116 21.846319199
H 4.942252159 -2.806604624 22.789241791
H 4.414533138 -0.623635769 19.361804962
H 7.981159687 -1.859420419 21.702865601
H 13.895841599 1.047187567 22.570823669
C 9.286449432 -0.380007297 20.601989746
