43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.710314751 2.387838602 22.671314240
C 9.371809006 1.387820959 23.540533066
H 8.468200684 1.440437675 24.087303162
H 7.373558044 -0.597536802 23.543319702
C 8.372403145 -1.015021086 23.471931458
C 10.132723808 0.219516069 23.551073074
C 11.559052467 0.009046369 23.271247864
C 12.528186798 0.660804987 23.641487122
H 13.454212189 0.717583776 23.371730804
H 11.458186150 -1.674247742 22.299779892
H 10.461208344 3.122059107 22.883867264
C 9.035934448 2.502376556 21.519388199
H 13.029341698 -0.916008949 22.095966339
C 8.307477951 -0.730431259 20.408983231
C 7.201064110 -1.244230151 18.591201782
C 6.447536945 -0.185109541 18.543375015
C 5.262367249 0.034968149 19.294034958
C 4.999472141 1.380529761 19.169601440
H 4.177558899 1.939634442 19.558614731
S 6.561966419 -2.681630611 20.668157578
C 6.284053326 -4.524664402 22.350614548
H 6.321336269 -6.123038769 23.516841888
C 6.565156937 -5.699873447 22.615518570
N 7.816522121 -1.748286366 19.724582672
N 6.752458096 0.936302900 17.833814621
N 6.773197174 -3.591329575 21.950481415
C 6.072667599 1.878833413 18.438861847
O 5.746148586 -3.193806410 19.677524567
H 4.682685375 -0.702162445 19.794336319
H 8.503196716 -4.245995522 20.944972992
N 12.055473328 -0.911720693 22.444618225
H 6.386278152 2.882785797 18.496423721
O 9.438052177 -3.115510941 23.092847824
C 8.197566986 1.669123769 20.913185120
H 8.562564850 -2.340843916 19.338817596
C 9.124283791 -1.981773496 23.322889328
S 5.864658356 -1.283138633 21.812946320
N 9.468256950 -0.786676288 23.558183670
H 7.233602524 2.037882566 20.621952057
N 7.729126930 -3.765292168 21.048414230
H 7.246834278 -6.116125107 21.906608582
C 8.414390564 0.369985908 20.705894470
Cl 9.017499924 4.278909206 20.914550781
