43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.865255356 2.025535822 22.256183624
O 9.482201576 1.599681377 23.553754807
C 8.138731956 1.238479257 23.703634262
C 7.998768806 -0.299636275 23.789875031
C 9.325347900 -0.904990315 23.329059601
N 10.318893433 -0.454237282 23.906038284
C 11.542733192 -0.428551614 23.290431976
C 12.516780853 0.347915769 23.523401260
H 13.403482437 0.371708512 23.107852936
C 11.900683403 -1.415459514 22.229438782
N 10.509436607 3.057245016 22.204135895
O 9.526438713 1.294153929 21.295656204
S 13.418514252 -1.437856793 21.586521149
C 7.840092182 -1.689865589 20.888277054
H 7.647773743 -1.953519821 18.213228226
C 6.709039688 0.004834024 18.158922195
C 5.947557449 0.464374870 19.183067322
C 5.488739967 1.519735336 19.626974106
H 4.510805130 1.964879274 19.470943451
C 6.590969563 -3.495622396 20.415235519
C 6.389076233 -5.067422867 22.300098419
H 6.512802124 -5.209719658 23.335411072
H 5.935630798 -5.842156410 21.743204117
N 7.138434410 -2.256706238 20.175537109
N 6.487386703 0.855626404 17.207191467
N 6.962098598 -4.017286301 21.677566528
H 5.816644192 1.611314654 17.393789291
O 5.871883869 -4.024549007 19.631494522
H 6.799817085 0.637525618 16.260356903
N 7.299324036 -0.639231086 20.826131821
N 10.968057632 -2.198463678 21.938217163
H 7.591109753 1.663609505 22.844900131
C 8.696176529 -2.555471659 21.821020126
C 9.733967781 -1.919874310 22.355693817
C 7.689342022 -0.983640432 17.863700867
C 8.227940559 -3.790735245 22.085041046
H 6.171117783 2.073380947 20.309255600
H 8.798631668 -4.514288902 22.627700806
H 7.896062374 -0.583974421 24.837524414
H 7.768389702 1.703865290 24.622510910
H 7.837659836 0.097105302 21.307771683
H 7.126113415 -0.634346962 23.258358002
H 8.469556808 -0.718829036 17.188558578
