43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.949108124 1.844982982 22.215171814
C 9.213314056 0.867114723 23.097604752
C 7.959249496 1.052114606 23.591608047
C 6.895077229 0.140031785 23.658384323
C 9.233484268 -1.423492670 22.644350052
C 9.821967125 -0.385780782 23.061746597
C 11.153087616 -0.701071262 22.970863342
C 12.072972298 0.145270705 23.467208862
H 13.795311928 0.419030964 22.810293198
H 11.371068954 -1.664207101 22.591642380
H 9.792501450 2.901435137 22.486087799
H 9.544939995 1.634441733 21.204479218
H 13.144928932 -0.999123693 21.915761948
C 8.117033958 -1.358694911 20.654989243
C 7.166385651 -2.086350679 18.371494293
C 6.837502956 -0.206617922 18.181436539
S 5.669014931 -0.013756687 19.656297684
C 5.074753284 1.327185988 18.899747849
H 4.284305096 1.948217273 19.298875809
C 6.467293262 -3.230782270 20.572456360
C 5.860652924 -4.808351517 22.291191101
H 6.210754395 -5.149145603 23.283857346
H 5.977166653 -5.677972794 21.632555008
N 7.193653584 -2.185503244 20.091152191
N 6.499586105 0.732997477 17.258842468
N 6.626996517 -3.656111717 21.849658966
O 5.621952057 1.599147320 17.742792130
O 5.657378197 -3.713606358 19.775754929
H 7.641463757 -0.480683297 21.153190613
S 5.849042892 -2.282368660 24.266225815
C 8.774813652 -2.113869429 21.789606094
H 9.904977798 -1.081862330 19.367166519
H 8.782033920 0.656823337 17.895740509
C 12.958161354 -0.190314114 22.693367004
H 4.785726070 -4.522857666 22.306270599
O 6.728051186 -1.576822877 17.685583115
C 6.603404522 -1.044727921 23.893898010
C 8.877334595 -0.775344610 19.452342987
H 5.907239437 0.636681736 23.585601807
H 8.806381226 -3.161179781 21.862867355
C 8.283288002 -0.043000452 18.537990570
H 11.041178703 1.696060658 22.203613281
H 7.711120605 2.040791273 23.926000595
