43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.647165298 1.993322372 22.281486511
C 9.152816772 1.069171309 23.317865372
C 8.005758286 0.819690049 23.592475891
C 7.580589294 -0.416963786 23.267927170
N 8.801511765 -1.093280315 23.240013123
C 9.847620964 -0.305681854 23.572860718
C 11.191625595 -0.533851087 23.246982574
O 12.260362625 0.312620103 23.210605621
H 14.205828667 0.420856059 23.057348251
H 11.317800522 -1.312351108 22.426177979
O 10.239622116 3.019420147 22.379318237
O 9.278671265 1.432607412 21.224359512
H 13.543836594 -1.045778394 22.255046844
H 8.622534752 -0.694325924 20.563051224
C 7.180860043 -2.388508320 18.611593246
C 6.082201004 -0.341718584 18.713413239
H 5.093741417 -0.628264427 18.868654251
C 5.415641785 1.879264355 18.609197617
H 4.575333118 1.772803664 19.318828583
C 6.369771957 -3.407696247 20.971456528
C 5.784776688 -5.088114738 22.772809982
H 6.442790508 -5.519621372 23.528177261
H 5.681176186 -5.800211906 21.972244263
N 8.009586334 -2.578610897 19.457304001
N 6.457069874 0.835896015 18.561048508
N 6.389983654 -3.818969011 22.226667404
O 5.092151165 1.817895293 17.541713715
O 5.822160244 -3.882915020 19.964124680
N 6.708354473 -3.048817158 23.242811203
H 9.541663170 1.470067501 20.320106506
C 13.479552269 -0.360931575 23.161172867
C 7.314775944 -1.357829571 19.111476898
O 10.768302917 -0.641287088 24.523733139
H 6.393510342 -2.921638966 17.876163483
N 6.410569191 -0.693041265 22.905975342
N 7.039944172 -2.383509636 21.339187622
H 4.825433254 -4.847444534 23.271251678
H 7.982436657 2.001891375 19.438247681
C 6.764232159 -1.934863448 22.603807449
C 8.059670448 -0.219561651 19.788108826
H 13.627298355 -0.961520553 24.080301285
C 7.604629040 0.989916623 19.327257156
H 5.879910946 2.876122236 18.818033218
