43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.711524010 1.979686260 22.514524460
C 9.486783028 0.937447488 23.648366928
O 8.087038994 0.724690378 23.716741562
H 7.666478157 -0.059075259 23.311183929
H 9.451972961 -1.232170820 23.243003845
C 10.080591202 -0.377846450 23.325963974
C 11.464103699 -0.433825135 22.981365204
C 12.577031136 0.204749808 23.259613037
O 13.663256645 0.449435890 23.222764969
H 11.578907013 -2.140751839 21.996030807
H 10.551582336 2.668614149 22.667665482
C 9.902937889 1.217731237 21.213962555
H 13.110569954 -1.203259349 21.948431015
C 7.956150532 -0.982716382 20.588069916
H 7.491056442 -2.186811447 17.981109619
C 6.696470261 -0.210761249 18.508226395
C 6.362753391 0.604438007 19.748861313
C 5.547939301 1.740925670 18.928550720
H 4.540899277 1.882865906 19.319759369
C 6.621918201 -3.075607538 20.400465012
C 6.020985126 -4.985522747 22.307359695
H 6.570909500 -6.521568775 23.008670807
C 5.749722481 -6.324856758 22.326082230
N 7.352173805 -1.919072270 19.966527939
N 6.526167870 0.398287088 17.396696091
N 6.822629929 -3.177118778 21.667610168
O 5.597546577 1.327102661 17.607688904
O 5.917572021 -3.694495678 19.649461746
C 7.202751637 -1.498075485 18.734041214
H 6.134385109 2.687093258 18.962543488
H 9.906810760 1.312275052 24.589202881
H 10.214564323 0.154186264 21.216604233
H 8.367003441 2.201674461 20.273336411
C 7.843324661 0.273276269 20.443109512
H 8.807662010 2.609050035 22.514135361
H 5.802387714 -6.754992962 21.319576263
H 7.792452812 -4.463701248 22.988517761
N 8.669241905 1.277864814 20.528701782
C 6.911618710 -4.238285542 22.376886368
H 4.778430939 -6.664458752 22.753850937
N 12.096998215 -1.320208788 22.192445755
H 5.977463245 0.896422446 20.762187958
H 10.725128174 1.705593824 20.662155151
