38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.434290886 1.784476399 22.202217102
C 9.698291779 0.804094851 23.128746033
H 7.329109669 0.429754436 23.938217163
C 7.725024700 -0.507117152 23.512506485
C 8.700341225 -1.178582430 24.100021362
C 9.767008781 -0.320007473 23.663671494
C 10.991732597 -0.090897523 23.127561569
H 13.165586472 -0.170442671 23.791311264
C 12.727702141 -0.593888402 22.915304184
H 12.352824211 -1.649713993 22.924369812
H 10.099128723 2.624146461 22.287227631
H 9.522378922 1.243248940 21.294969559
H 13.532890320 -0.852290630 22.210142136
C 7.812105656 -1.575717688 21.534843445
C 7.342393398 -1.007110238 18.778800964
C 6.560079098 -0.556346357 19.111677170
C 5.583958626 0.195154667 19.494588852
C 5.206917286 1.158707023 19.006015778
H 4.395120621 1.730297327 19.378873825
C 6.568305016 -3.450415373 21.012413025
C 6.262314796 -5.075084209 22.769773483
H 6.265416145 -5.695932388 23.647562027
H 5.967035294 -5.714608192 21.966407776
N 7.392500877 -2.364417791 20.765533447
N 6.796207428 0.961989939 17.261266708
N 6.660962582 -3.861918926 22.390083313
O 5.800931931 1.553564668 17.896194458
O 5.895939827 -3.945536613 20.224197388
O 7.152885914 -3.574514389 24.711353302
N 7.339892387 -0.849613905 22.343505859
C 6.883880138 -3.823146820 23.642185211
H 8.433309555 2.073995590 22.380746841
N 7.108427048 -1.662215590 19.757598877
H 6.730685234 1.417584896 16.360424042
O 9.036136627 0.431308985 17.412467957
C 7.970682144 0.592358708 17.452629089
O 11.795974731 0.251897365 22.348299026
H 8.751902580 -1.952879906 24.780536652
