38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.571154594 2.486932755 21.983104706
C 9.106822014 1.488058686 23.066738129
H 8.166788101 1.639462590 23.620269775
H 7.858586788 -0.465029299 23.501667023
C 8.864054680 -0.889935374 22.981462479
C 9.762081146 0.219721973 23.105010986
C 11.131872177 -0.030610131 22.867456436
S 12.343077660 1.069822192 23.443342209
C 13.293136597 0.241938889 22.545055389
C 11.563091278 -1.240338206 21.980831146
H 10.577696800 2.919161081 22.195140839
O 9.546175003 1.757112503 20.794986725
S 13.404131889 -0.997793913 21.600408554
C 8.259864807 -1.134432197 20.451187134
C 7.248267174 -1.313269496 18.507562637
C 6.714711189 -0.175610095 18.081296921
S 5.558784008 0.278692901 19.282806396
C 5.387495041 1.913426995 18.489871979
H 4.577274799 2.408635378 19.063539505
C 6.692986965 -3.044365406 19.807914734
H 5.684093475 -4.620965958 23.084245682
C 6.586556435 -4.952057362 22.595333099
H 6.332995415 -5.691788197 21.834112167
N 7.463768482 -1.888530374 19.578638077
N 6.927278996 0.465624690 17.152353287
N 6.990235806 -3.583993196 21.958957672
H 5.173039436 1.721952319 17.415681839
O 5.840097427 -3.434621572 19.080709457
H 8.725041389 1.255764484 20.667741776
H 7.460270882 -5.265211582 23.191301346
C 8.232975006 -1.512042046 21.813545227
N 7.735215187 -2.607179403 22.437963486
O 8.883568764 -0.169891015 19.885726929
H 6.331206322 2.517360449 18.470127106
N 7.070687294 -3.830712080 20.776605606
H 7.945102692 -2.758876562 23.428983688
H 9.603035927 -1.729761839 23.253557205
H 8.880788803 3.366673946 21.889513016
