38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.412053108 2.138748407 22.042615891
C 9.170922279 1.219430089 23.237535477
O 8.224955559 1.218616605 23.942037582
H 7.558937550 -0.825287342 23.324440002
C 8.368872643 -1.073230624 22.653026581
C 9.673575401 -1.000166774 23.023656845
C 11.514570236 -0.062684394 23.150697708
C 12.523306847 0.608948886 23.480894089
H 13.461371422 0.532414556 23.238075256
C 11.860452652 -1.283536673 22.614532471
H 10.250649452 2.848665237 22.209735870
H 9.590848923 1.461884022 21.179460526
H 12.868237495 -1.481146216 22.122220993
C 7.950360298 -0.987504423 21.212579727
C 7.508537292 -1.307590246 18.955650330
C 6.632561684 -0.249099419 18.487037659
O 5.547811508 0.123221800 19.205770493
C 4.864553452 1.312379003 18.745025635
H 4.556757450 1.915318727 19.595653534
C 6.654504299 -3.020405293 20.494497299
H 5.287912846 -4.407234192 22.488952637
H 6.749766350 -5.046430588 23.226327896
H 6.300660133 -5.493785858 21.586767197
N 7.406826019 -1.873518229 20.153085709
N 6.893038750 0.351753712 17.545692444
C 6.297120094 -4.592287540 22.286512375
H 5.524857521 1.851735473 18.021986008
O 5.937236309 -3.596742868 19.701423645
H 8.484859467 2.686182499 21.837726593
H 7.281555176 -2.791942835 22.471996307
H 7.045627594 0.513151646 20.373836517
Cl 10.724850655 -3.714480400 23.108196259
H 8.396410942 -1.529397249 18.378440857
N 7.801526070 0.241989225 20.968088150
N 6.891450882 -3.381889105 21.778627396
N 10.154688835 0.176777735 23.217056274
C 10.775063515 -2.023986101 22.894416809
H 3.936051607 1.010016918 18.208265305
