38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.861787796 2.062042713 22.055013657
C 9.229321480 0.844559193 22.806579590
H 7.409465313 0.625088632 24.187397003
C 7.028973579 0.205618814 23.245866776
H 9.292078018 -1.121054530 23.468269348
C 9.847624779 -0.247347072 23.236742020
C 11.170670509 -0.381326556 23.004417419
C 12.533403397 0.418045074 23.248050690
C 13.434495926 0.244716927 22.841588974
C 12.017793655 -1.072762012 22.327688217
N 10.567645073 3.046105385 22.414989471
O 9.557496071 1.913169980 20.926557541
S 13.423450470 -1.037821770 21.879001617
C 8.471581459 -0.829398930 20.369173050
C 7.317680359 -1.415820718 18.681440353
C 6.720413208 -0.240483969 18.346704483
C 6.018007755 0.462269604 19.400115967
C 5.193630219 1.370677590 18.745353699
H 4.334919930 1.932171583 19.099246979
C 6.335285187 -3.646110296 20.370130539
C 6.264776230 -4.587419033 21.641780853
H 7.160681725 -4.832645416 23.295581818
H 5.715864182 -5.531164169 21.685112000
N 7.733272552 -1.791584849 19.827486038
N 6.626281738 0.568791509 17.284980774
N 7.129105091 -4.130809784 22.342430115
O 5.728832245 1.503408551 17.553638458
H 5.643340111 -3.739519835 19.547372818
N 10.876052856 -0.334314108 19.984212875
C 8.151079178 -3.360096931 21.731580734
H 6.844107151 -0.879356027 23.249317169
N 6.461246967 0.510810018 20.632373810
O 9.259970665 -3.130801678 22.072471619
C 7.641162872 0.164382324 21.026731491
C 7.402773380 -2.915105104 20.571453094
N 8.000114441 0.604310870 22.258695602
N 9.758305550 -0.604291141 20.046253204
H 6.072943211 0.695559561 23.011913300
