38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.795669556 1.611532331 22.078714371
C 9.354243279 1.071225524 23.490135193
H 8.281266212 1.144467473 23.615823746
O 7.139640808 -0.663715005 23.097091675
H 9.095513344 -1.097200036 23.400842667
C 9.771154404 -0.315527618 23.419166565
C 11.026342392 -0.671084523 23.006713867
C 12.226305962 -0.149808168 23.048686981
C 13.269194603 -0.220927954 22.821802139
H 11.249758720 -1.493176103 22.374387741
H 10.356561661 2.545035362 22.205070496
O 9.018913269 1.415536404 21.005094528
S 13.593019485 -1.190214515 22.007678986
C 8.583825111 -1.219059229 20.510761261
C 7.282285690 -1.519301534 18.834651947
C 6.646701813 -0.417142957 18.334476471
C 5.704124451 0.103529453 19.060497284
C 4.930218697 1.165909767 18.601648331
H 4.340667248 1.702330589 19.361545563
C 6.302332401 -3.321237803 20.824691772
C 6.099299431 -5.085280418 22.483779907
C 6.271882057 -5.441730022 23.489765167
H 5.867615223 -5.812565327 21.727022171
N 7.626499653 -1.718982220 20.044738770
O 6.945773602 0.095831871 17.317293167
N 6.282394409 -3.785163403 22.143417358
H 5.656681061 1.818725586 18.089046478
O 5.872324944 -3.857179642 19.855426788
H 6.014159679 -2.962895155 24.125835419
C 6.963620663 -2.073792219 21.077020645
H 4.225188732 0.761325955 17.843460083
C 9.659489632 -0.591362417 20.236515045
H 11.177471161 0.707439780 20.767601013
C 6.855597496 -1.679566979 22.541614532
H 9.862924576 1.623345852 24.261266708
C 10.114916801 0.689717889 21.043060303
C 6.343846798 -2.847306967 23.111738205
S 10.295163155 -0.936846077 18.781177521
