38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.637353897 1.812697053 22.281608582
C 9.830395699 0.563352346 23.104799271
H 7.607653618 0.956974030 23.858524323
C 7.448740482 -0.029286088 23.353265762
N 8.226415634 -1.193477273 23.034824371
C 9.114201546 -0.372541845 23.184492111
C 11.085171700 -0.083540186 22.998029709
N 12.304343224 0.434773564 23.392467499
C 13.236972809 -0.037288629 22.737020493
C 11.416218758 -1.069118738 22.240501404
N 10.236798286 3.052435160 22.606897354
O 9.029110909 1.452490687 21.266611099
C 13.551188469 -0.944251955 21.885868073
H 8.227054596 -1.901926756 20.758369446
H 7.739754677 -2.219955921 18.165937424
C 6.681818485 -0.473641694 18.586847305
C 5.926592350 0.166128173 19.583810806
C 5.213974953 1.324085951 19.187822342
H 3.799301386 2.524875641 20.178127289
C 6.619225025 -3.307283640 20.648880005
C 6.627336025 -5.001295090 22.430841446
H 6.217164516 -5.073784351 23.438484192
H 6.068939686 -5.707134724 21.786397934
N 7.459390163 -2.240682602 20.148200989
H 6.762770176 0.015724318 17.609375000
N 6.749712944 -3.646724701 21.930374146
O 5.222115040 1.780050039 18.051149368
O 5.802803516 -3.808642864 19.881036758
H 7.694345951 -5.406869888 22.564308167
N 5.052780628 1.706931591 21.651559830
H 12.267090797 -2.287462711 20.715885162
N 6.070397377 -0.239956111 20.844005585
C 12.375094414 -1.564767957 21.506010056
H 14.534216881 -1.161226034 21.523324966
C 4.625756741 1.906286359 20.405523300
C 5.754000664 0.542482138 21.858098984
N 6.048570156 0.092112802 23.088006973
C 7.307671547 -1.664647460 18.956390381
