38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.608209610 1.996930003 22.216892242
C 9.176045418 1.007870317 23.369571686
H 8.423110962 1.449085474 23.984357834
H 7.699264050 -0.497582793 23.164770126
H 8.937846184 -1.609436154 22.824876785
C 9.969785690 -0.008196225 23.361082077
C 11.407621384 -0.350763112 23.095411301
C 12.460548401 0.413024753 23.543525696
H 13.480401993 0.324624002 23.204822540
C 12.015528679 -1.199099541 22.426630020
O 10.196524620 3.028311253 22.554876328
O 9.316851616 1.582551241 21.120429993
S 13.279385567 -1.728663683 21.809959412
O 8.718235016 -1.421514392 20.793209076
N 7.326850891 -1.482559800 18.336555481
C 6.727539539 -0.355982125 18.305101395
C 6.131153584 0.361470133 19.441005707
C 5.272598743 1.315204740 18.868757248
H 4.451892376 1.878146768 19.276296616
C 6.498849392 -3.371941090 20.833974838
C 5.904662609 -5.279648781 21.869157791
H 7.180416107 -5.032187462 23.547632217
H 5.544716358 -6.270789623 22.035112381
N 7.282852173 -1.806868553 19.684528351
N 6.563501358 0.512794197 17.281047821
N 7.120202065 -3.484630823 22.028436661
O 5.718773842 1.515481234 17.651372910
H 5.179318428 -4.570791245 19.738321304
N 6.273378372 -2.555944443 19.948843002
H 6.936236858 0.442150652 16.337158203
C 8.774474144 -0.569403231 23.106412888
H 7.054402828 1.014033914 21.311927795
C 6.917710304 0.279885799 20.572523117
H 12.057218552 2.181008816 24.176647186
O 12.238831520 1.279570222 24.490425110
C 6.802351475 -4.625497341 22.620996475
C 7.737857819 -0.934378624 20.488590240
C 5.693838596 -4.557473660 20.683336258
