38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.519915581 2.237098694 22.104700089
C 9.245799065 1.293335676 23.476234436
H 8.283637047 1.450789928 23.922964096
O 7.384544849 -0.689346969 23.468854904
C 8.464715004 -0.657374382 22.867582321
C 9.687688828 -0.085532323 23.298900604
C 11.019247055 -0.378872782 22.955522537
C 12.077683449 0.578100920 23.070499420
O 13.265625954 0.188287571 22.724470139
H 11.246232033 -1.317428946 22.490140915
H 9.613800049 3.353365421 21.976739883
O 9.095605850 1.575841188 21.131546021
H 13.318601608 -0.626345277 22.109352112
C 8.247884750 -1.800967813 21.087961197
H 7.418239117 -1.578251719 17.903253555
C 5.957035065 -0.300554872 18.227087021
C 4.680817127 0.028929269 18.705331802
C 4.614341259 1.421143651 18.601018906
O 3.908842564 2.230113506 19.165904999
C 6.239180565 -3.328561306 20.277318954
H 5.183510780 -4.522176743 22.350826263
H 6.695919514 -4.973322392 23.155359268
H 6.269597530 -5.679198742 21.586034775
N 8.013208389 -1.857073665 19.789663315
N 6.316121578 0.650023162 17.379970551
N 6.800789356 -3.596364737 21.495073318
O 5.531941414 1.669741511 17.607908249
O 5.356670380 -3.931180954 19.772731781
C 10.335943222 2.057478666 23.040756226
C 6.879373550 -2.157809258 19.543230057
N 6.657005310 -1.418295741 18.526765823
C 6.220072746 -4.779299736 22.196262360
C 7.906346798 -2.995171547 21.825729370
N 8.608227730 -0.726047814 21.524244308
H 12.479384422 2.640993357 23.561685562
H 8.557393074 -3.399235964 22.563245773
H 3.783609629 -0.593036830 18.825105667
C 11.779560089 1.890992999 23.324892044
