38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.844982147 2.172907352 23.082559586
H 9.348688126 2.317368269 24.017862320
O 7.825901031 0.839070261 23.334877014
H 7.357619286 -0.017009085 23.257783890
H 9.320424080 -1.183192611 23.476348877
C 9.892766953 -0.326988876 23.251979828
C 11.262671471 -0.290356755 22.958555222
C 12.148999214 0.778381705 23.239727020
S 13.719054222 0.617324471 22.859165192
C 11.859282494 -1.225429416 22.130258560
H 9.823027611 2.924984932 22.308301926
O 9.203803062 1.533675551 20.592460632
S 13.533191681 -1.164858937 21.907112122
C 8.925968170 -0.841605127 20.808845520
C 7.243809223 -1.136811495 18.541828156
C 6.684022903 -0.226677150 18.190105438
C 5.533655643 0.119825676 19.042730331
C 4.934753895 1.500021935 18.812194824
H 4.192286491 2.034413576 19.389600754
C 7.207328796 -2.319187164 20.430240631
C 6.388793945 -5.012763977 22.488842010
H 5.805040359 -5.067808151 23.374731064
H 6.028491020 -5.753211498 21.753786087
N 7.532495499 -2.043715954 19.386114120
H 6.904791355 0.340405822 17.356855392
N 6.483700752 -3.698513746 21.949949265
O 5.441801548 2.075005770 17.893194199
O 5.628907681 -3.948759317 19.804992676
H 11.332959175 -1.938565373 21.524757385
C 9.119409561 0.832158208 22.778507233
H 3.883533955 -0.491179407 20.238826752
N 7.882382870 -1.477787495 21.238801956
S 11.612531662 2.367755413 23.690240860
O 9.814786911 -1.203379869 20.064386368
C 6.281037807 -3.471538305 20.695829391
C 9.084055901 0.636431456 21.307628632
H 7.416757107 -5.301761150 22.817941666
C 4.572200298 0.006764226 19.644800186
