38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.870797157 1.913838387 22.481952667
C 9.230574608 1.450635195 23.519687653
H 8.311901093 1.471570730 24.131042480
H 7.944240570 -0.724824488 23.639034271
C 8.779146194 -1.071411014 23.020280838
C 10.160788536 -0.514925957 23.165613174
C 12.133032799 -0.632103860 22.812534332
C 13.058965683 0.201419309 22.987487793
H 13.765956879 0.897292674 23.141790390
N 11.128260612 -1.289022565 22.789213181
H 10.390212059 2.915288210 22.513031006
H 9.550187111 1.729424357 21.436727524
S 13.587795258 -1.372032046 21.984739304
C 8.404971123 -1.587178946 20.819192886
C 7.278023243 -1.669494152 18.904664993
C 6.857643127 -0.229972437 18.857339859
O 5.609532356 0.245445222 19.356811523
C 5.411155701 1.575855255 18.995916367
H 4.436022758 1.913155317 19.403184891
C 6.697449207 -3.242886305 20.624341965
C 6.589045048 -5.064967155 22.194587708
H 6.771885872 -5.331908226 23.247560501
H 5.631026745 -5.429720879 21.910163879
N 7.526806355 -2.186672211 20.116069794
H 6.879947186 0.120606028 17.797512054
N 6.905851364 -3.643057108 21.915130615
H 5.520746708 1.710149288 17.864257812
O 5.852338791 -3.679561853 19.904024124
N 7.688527584 0.360087574 19.897470474
N 10.227296829 0.813916087 23.298948288
H 7.259692192 -5.642186642 21.506731033
H 7.576303482 -3.324648619 22.598178864
H 8.945784569 -2.141792297 23.164205551
C 7.859915733 0.388195574 21.136074066
H 7.453005791 -2.322574854 18.070562363
Cl 6.653584957 2.837995768 19.626436234
H 7.566323757 1.214898348 21.766742706
N 8.429473877 -0.737134159 21.659883499
