38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.912904739 1.863287687 22.375486374
C 9.338787079 0.475146562 23.369827271
H 7.557153225 1.317937136 24.096828461
H 7.416609764 -0.405165792 23.809740067
N 8.382548332 -2.150970697 23.183494568
H 10.097866058 -1.218131065 24.347513199
C 11.561100960 -0.337269276 23.017065048
C 12.087155342 0.789048612 22.777635574
H 13.202975273 0.862590790 22.769697189
C 12.341108322 -1.249213696 22.444017410
H 11.086796761 2.865312815 22.188671112
H 9.183350563 1.397066712 21.333364487
S 13.537168503 -1.574995399 21.858158112
C 7.860276699 -1.285633326 21.156286240
H 7.940520287 -2.166488886 18.174028397
C 6.681613922 -0.561937392 18.541084290
C 5.670586109 0.062200002 19.175010681
C 5.201662540 1.142140865 18.811685562
H 4.426977158 1.730306983 19.281494141
C 6.692927837 -3.325627327 20.646516800
C 6.380009651 -5.041673660 22.335277557
H 6.547827244 -5.544357300 23.258874893
H 5.920303345 -5.627465248 21.582317352
N 7.386795044 -2.281407833 20.076183319
C 6.816396236 0.284757614 17.493043900
N 6.866820812 -3.846443653 22.099145889
C 5.975220680 1.339666605 17.630558014
O 5.878091812 -3.880637646 20.006193161
C 10.280778885 -0.463129729 23.693576813
C 9.849231720 1.376492381 22.268701553
C 7.658604145 -3.340949535 23.178668976
C 7.342616558 -1.739503860 18.894935608
C 8.038441658 0.470038176 23.794960022
N 8.146048546 -1.368112922 22.193178177
H 5.901257515 2.177964926 16.968723297
H 7.713701725 -3.931658983 24.073286057
N 7.617352962 -0.222735316 21.528337479
H 7.519731045 0.092252962 16.684423447
