38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.664180756 1.719370842 21.864643097
C 9.190447807 0.992394865 23.045566559
H 8.319437981 1.320009351 23.593629837
H 7.746666431 -0.787165701 23.719293594
C 8.690612793 -1.271061420 23.382137299
C 9.711581230 -0.254617363 23.183094025
C 11.044385910 -0.584511042 22.882888794
C 12.228918076 0.004489600 22.822460175
N 13.366129875 0.327782243 22.746047974
H 11.257791519 -1.549338460 22.464456558
N 10.454773903 2.851531267 22.024230957
O 9.362374306 1.272017598 20.799427032
S 13.525547981 -0.919633985 21.878349304
C 8.128491402 -1.765801430 20.864948273
S 7.314752102 -2.000839710 18.258245468
C 7.010189056 -0.211960107 18.245479584
C 5.927962303 0.252701253 19.089839935
C 5.383321285 1.546289563 18.657255173
H 4.486598492 1.821878195 19.252130508
C 6.644678116 -3.307190895 20.365831375
H 5.285914898 -4.649543285 22.449451447
H 6.719428062 -5.424439907 23.126070023
H 6.233044624 -5.833955288 21.476974487
N 7.462531090 -2.221095324 19.911645889
H 6.857477188 0.116601795 17.195596695
N 6.890943527 -3.762637377 21.616060257
H 5.147535324 1.577952862 17.574272156
O 5.788483620 -3.763730764 19.657140732
H 7.966010094 0.192637309 18.640419006
H 9.054348946 -2.050881386 24.075672150
C 6.254179955 -5.023370266 22.177845001
H 10.311880112 3.536999226 21.259393692
C 8.272289276 -1.970126390 22.145530701
C 7.754741669 -3.252509356 22.489398956
H 11.469055176 2.630790234 21.957901001
H 5.793775082 -0.113040216 20.072046280
O 8.029824257 -3.840511560 23.542629242
H 6.184589386 2.316339016 18.782552719
