38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.459320068 2.220463037 22.094816208
C 8.962239265 1.344411612 23.186283112
H 8.085306168 1.549658895 23.718862534
C 7.425908089 -0.778420210 23.001081467
C 8.821715355 -0.858201265 22.764801025
C 9.584023476 0.107442819 23.151407242
C 11.004650116 -0.258273363 22.828924179
C 12.231024742 0.203190088 22.929855347
H 14.079167366 0.500110149 22.740789413
H 11.658479691 -1.914375544 22.002239227
N 10.221254349 3.350625277 22.277591705
O 9.083009720 1.749078035 20.994029999
H 13.360917091 -0.794180572 21.806079865
H 9.154124260 -1.215191603 20.770883560
C 7.277267456 -1.141083598 18.529735565
C 6.713334084 -0.150200874 18.180269241
C 5.995357037 0.601936579 19.240013123
C 5.384891033 1.817002654 18.724617004
H 4.448147297 2.031691074 19.230617523
C 6.306267738 -3.095911026 20.339336395
C 6.133725643 -4.914248943 22.160511017
H 6.309558868 -5.179229736 23.168680191
H 5.914189816 -5.652189732 21.468751907
N 7.594295025 -1.707202792 19.642898560
N 6.857695103 0.154906854 17.111448288
N 6.816930771 -3.015906572 22.556688309
H 5.323583603 1.712746501 17.623664856
O 5.874298573 -3.800367355 19.482469559
H 9.340690613 -2.678380489 21.720006943
N 13.312598228 0.022566188 22.472045898
H 6.076154232 2.680319786 18.918668747
N 6.044640541 -0.533496499 23.200849533
N 10.878259659 -1.298723936 22.059200287
N 6.568552971 -1.797279119 20.365909576
C 6.631199360 -1.593682051 22.817073822
H 6.245337009 0.448522538 20.235511780
C 9.502590179 -1.606173635 21.735618591
N 6.393419743 -3.659006119 21.722658157
