38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.445599556 1.638721466 22.023790359
C 8.779273033 1.096920371 23.315900803
H 7.873443127 1.372918725 23.745870590
H 7.529042721 -0.834702671 23.284282684
N 8.496112823 -1.127344131 23.287351608
C 9.359629631 -0.097885832 23.419820786
C 11.624751091 -0.668815970 22.652421951
H 13.340603828 0.164785445 23.481172562
C 13.063543320 -0.212503940 22.522850037
H 11.343943596 -1.510415792 22.078508377
H 10.061670303 2.569576502 22.299161911
O 8.691123962 1.507283211 21.042955399
H 13.663418770 -1.059088111 22.158971786
N 8.457123756 -1.775139689 20.619297028
C 7.091423512 -1.472486973 18.861595154
C 6.356470108 -0.419076681 18.420034409
C 5.260073662 -0.018484775 19.178646088
C 5.162714958 1.406836987 18.946527481
H 4.141193867 1.812711239 19.096614838
C 6.479178429 -3.250758648 20.513391495
C 6.264258862 -5.028218746 22.302053452
O 6.564705849 -5.237493992 23.445934296
O 5.843003750 -5.836076736 21.506446838
N 7.539238930 -2.040325165 19.723461151
N 6.501071453 0.419195712 17.384471893
N 6.562819958 -3.764100075 21.722688675
O 5.686142445 1.411610126 17.595071793
O 5.689432144 -3.809909582 19.543960571
C 10.844473839 0.052948207 23.387838364
O 6.194861889 -1.440786481 22.106857300
C 6.462425709 -2.561365843 21.641145706
N 8.677182198 -2.443791866 21.458452225
H 13.174048424 0.573410511 21.774871826
H 4.470381260 -0.631761670 19.551366806
H 5.846291065 2.044245958 19.518703461
O 9.845540047 0.741980553 21.233745575
H 5.345480442 -4.685460567 19.808267593
H 11.211969376 0.876837254 23.992027283
